mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\thing.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	thing
     3
     4 FFFF> 01,0000-0352> 4D + .reloc
     5
     6 01,0000			.proc	thing(.byte a) .reg
     7
     8 01,0000 0A			asl @
    12 					MWA #SHP5._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP5._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP6
    12 					MWA #SHP6._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP6._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP7
    12 					MWA #SHP7._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP7._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP8
    12 					MWA #SHP8._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP8._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP9
    12 					MWA #SHP9._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP9._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP10
    12 					MWA #SHP10._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP10._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP11
    12 					MWA #SHP11._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP11._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP12
    12 					MWA #SHP12._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP12._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP13
    12 					MWA #SHP13._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP13._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP14
    12 					MWA #SHP14._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP14._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP15
    12 					MWA #SHP15._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP15._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
Source: D:\!Delphi\PAS6502\test\sprite\assets\thing.asm
    19
    20 01,0044 60			rts
    21 				.endp
    22
    23
    24 01,0045			.local	shp0
    25
    26 01,0045			_01
    27 01,0045 A9 00			lda #0
    28 01,0047 9D 00 04			sta shanti.sprites+$400+0,x
    29 01,004A 9D 00 05			sta shanti.sprites+$500+0,x
    30 01,004D 9D 01 04			sta shanti.sprites+$400+1,x
    31 01,0050 9D 01 05			sta shanti.sprites+$500+1,x
    32 01,0053 9D 06 05			sta shanti.sprites+$500+6,x
    33 01,0056 9D 09 05			sta shanti.sprites+$500+9,x
    34 01,0059 9D 0B 05			sta shanti.sprites+$500+11,x
    35 01,005C 9D 0D 05			sta shanti.sprites+$500+13,x
    36 01,005F 9D 0E 04			sta shanti.sprites+$400+14,x
    37 01,0062 9D 0E 05			sta shanti.sprites+$500+14,x
    38 01,0065 9D 0F 04			sta shanti.sprites+$400+15,x
    39 01,0068 9D 0F 05			sta shanti.sprites+$500+15,x
    40 01,006B A9 08			lda #8
    41 01,006D 9D 02 05			sta shanti.sprites+$500+2,x
    42 01,0070 A9 12			lda #18
    43 01,0072 9D 06 04			sta shanti.sprites+$400+6,x
    44 01,0075 9D 09 04			sta shanti.sprites+$400+9,x
    45 01,0078 A9 18			lda #24
    46 01,007A 9D 02 04			sta shanti.sprites+$400+2,x
    47 01,007D 9D 0D 04			sta shanti.sprites+$400+13,x
    48 01,0080 A9 30			lda #48
    49 01,0082 9D 0C 04			sta shanti.sprites+$400+12,x
    50 01,0085 A9 32			lda #50
    51 01,0087 9D 04 04			sta shanti.sprites+$400+4,x
    52 01,008A A9 34			lda #52
    53 01,008C 9D 03 04			sta shanti.sprites+$400+3,x
    54 01,008F A9 38			lda #56
    55 01,0091 9D 03 05			sta shanti.sprites+$500+3,x
    56 01,0094 9D 0A 05			sta shanti.sprites+$500+10,x
    57 01,0097 A9 3C			lda #60
    58 01,0099 9D 0C 05			sta shanti.sprites+$500+12,x
    59 01,009C A9 73			lda #115
    60 01,009E 9D 05 04			sta shanti.sprites+$400+5,x
    61 01,00A1 A9 7C			lda #124
    62 01,00A3 9D 04 05			sta shanti.sprites+$500+4,x
    63 01,00A6 A9 7D			lda #125
    64 01,00A8 9D 07 04			sta shanti.sprites+$400+7,x
    65 01,00AB 9D 08 04			sta shanti.sprites+$400+8,x
    66 01,00AE A9 7E			lda #126
    67 01,00B0 9D 0B 04			sta shanti.sprites+$400+11,x
    68 01,00B3 A9 B6			lda #182
    69 01,00B5 9D 07 05			sta shanti.sprites+$500+7,x
    70 01,00B8 9D 08 05			sta shanti.sprites+$500+8,x
    71 01,00BB A9 F7			lda #247
    72 01,00BD 9D 0A 04			sta shanti.sprites+$400+10,x
    73 01,00C0 A9 FC			lda #252
    74 01,00C2 9D 05 05			sta shanti.sprites+$500+5,x
    75
    76 01,00C5 4C 00 00			jmp shanti.multi.ret01
    77
    78 01,00C8			_23
    79 01,00C8 A9 00			lda #0
    80 01,00CA 9D 00 06			sta shanti.sprites+$600+0,x
    81 01,00CD 9D 00 07			sta shanti.sprites+$700+0,x
    82 01,00D0 9D 01 06			sta shanti.sprites+$600+1,x
    83 01,00D3 9D 01 07			sta shanti.sprites+$700+1,x
    84 01,00D6 9D 06 07			sta shanti.sprites+$700+6,x
    85 01,00D9 9D 09 07			sta shanti.sprites+$700+9,x
    86 01,00DC 9D 0B 07			sta shanti.sprites+$700+11,x
    87 01,00DF 9D 0D 07			sta shanti.sprites+$700+13,x
    88 01,00E2 9D 0E 06			sta shanti.sprites+$600+14,x
    89 01,00E5 9D 0E 07			sta shanti.sprites+$700+14,x
    90 01,00E8 9D 0F 06			sta shanti.sprites+$600+15,x
    91 01,00EB 9D 0F 07			sta shanti.sprites+$700+15,x
    92 01,00EE A9 08			lda #8
    93 01,00F0 9D 02 07			sta shanti.sprites+$700+2,x
    94 01,00F3 A9 12			lda #18
    95 01,00F5 9D 06 06			sta shanti.sprites+$600+6,x
    96 01,00F8 9D 09 06			sta shanti.sprites+$600+9,x
    97 01,00FB A9 18			lda #24
    98 01,00FD 9D 02 06			sta shanti.sprites+$600+2,x
    99 01,0100 9D 0D 06			sta shanti.sprites+$600+13,x
   100 01,0103 A9 30			lda #48
   101 01,0105 9D 0C 06			sta shanti.sprites+$600+12,x
   102 01,0108 A9 32			lda #50
   103 01,010A 9D 04 06			sta shanti.sprites+$600+4,x
   104 01,010D A9 34			lda #52
   105 01,010F 9D 03 06			sta shanti.sprites+$600+3,x
   106 01,0112 A9 38			lda #56
   107 01,0114 9D 03 07			sta shanti.sprites+$700+3,x
   108 01,0117 9D 0A 07			sta shanti.sprites+$700+10,x
   109 01,011A A9 3C			lda #60
   110 01,011C 9D 0C 07			sta shanti.sprites+$700+12,x
   111 01,011F A9 73			lda #115
   112 01,0121 9D 05 06			sta shanti.sprites+$600+5,x
   113 01,0124 A9 7C			lda #124
   114 01,0126 9D 04 07			sta shanti.sprites+$700+4,x
   115 01,0129 A9 7D			lda #125
   116 01,012B 9D 07 06			sta shanti.sprites+$600+7,x
   117 01,012E 9D 08 06			sta shanti.sprites+$600+8,x
   118 01,0131 A9 7E			lda #126
   119 01,0133 9D 0B 06			sta shanti.sprites+$600+11,x
   120 01,0136 A9 B6			lda #182
   121 01,0138 9D 07 07			sta shanti.sprites+$700+7,x
   122 01,013B 9D 08 07			sta shanti.sprites+$700+8,x
   123 01,013E A9 F7			lda #247
   124 01,0140 9D 0A 06			sta shanti.sprites+$600+10,x
   125 01,0143 A9 FC			lda #252
   126 01,0145 9D 05 07			sta shanti.sprites+$700+5,x
   127
   128 01,0148 4C 00 00			jmp shanti.multi.ret23
   129 				.endl
   130
   131 01,014B			.local	shp1
   132
   133 01,014B			_01
   134 01,014B A9 00			lda #0
   135 01,014D 9D 00 04			sta shanti.sprites+$400+0,x
   136 01,0150 9D 00 05			sta shanti.sprites+$500+0,x
   137 01,0153 9D 05 05			sta shanti.sprites+$500+5,x
   138 01,0156 9D 06 05			sta shanti.sprites+$500+6,x
   139 01,0159 9D 09 05			sta shanti.sprites+$500+9,x
   140 01,015C 9D 0A 05			sta shanti.sprites+$500+10,x
   141 01,015F 9D 0C 05			sta shanti.sprites+$500+12,x
   142 01,0162 9D 0D 05			sta shanti.sprites+$500+13,x
   143 01,0165 9D 0E 05			sta shanti.sprites+$500+14,x
   144 01,0168 9D 0F 04			sta shanti.sprites+$400+15,x
   145 01,016B 9D 0F 05			sta shanti.sprites+$500+15,x
   146 01,016E A9 08			lda #8
   147 01,0170 9D 01 05			sta shanti.sprites+$500+1,x
   148 01,0173 A9 10			lda #16
   149 01,0175 9D 01 04			sta shanti.sprites+$400+1,x
   150 01,0178 A9 14			lda #20
   151 01,017A 9D 02 04			sta shanti.sprites+$400+2,x
   152 01,017D A9 18			lda #24
   153 01,017F 9D 0E 04			sta shanti.sprites+$400+14,x
   154 01,0182 A9 32			lda #50
   155 01,0184 9D 03 04			sta shanti.sprites+$400+3,x
   156 01,0187 A9 38			lda #56
   157 01,0189 9D 02 05			sta shanti.sprites+$500+2,x
   158 01,018C A9 3C			lda #60
   159 01,018E 9D 0D 04			sta shanti.sprites+$400+13,x
   160 01,0191 A9 48			lda #72
   161 01,0193 9D 06 04			sta shanti.sprites+$400+6,x
   162 01,0196 9D 09 04			sta shanti.sprites+$400+9,x
   163 01,0199 A9 71			lda #113
   164 01,019B 9D 04 04			sta shanti.sprites+$400+4,x
   165 01,019E A9 78			lda #120
   166 01,01A0 9D 0B 05			sta shanti.sprites+$500+11,x
   167 01,01A3 A9 7C			lda #124
   168 01,01A5 9D 03 05			sta shanti.sprites+$500+3,x
   169 01,01A8 9D 07 04			sta shanti.sprites+$400+7,x
   170 01,01AB 9D 08 04			sta shanti.sprites+$400+8,x
   171 01,01AE A9 7E			lda #126
   172 01,01B0 9D 0C 04			sta shanti.sprites+$400+12,x
   173 01,01B3 A9 B7			lda #183
   174 01,01B5 9D 0B 04			sta shanti.sprites+$400+11,x
   175 01,01B8 A9 DB			lda #219
   176 01,01BA 9D 07 05			sta shanti.sprites+$500+7,x
   177 01,01BD 9D 08 05			sta shanti.sprites+$500+8,x
   178 01,01C0 A9 FE			lda #254
   179 01,01C2 9D 04 05			sta shanti.sprites+$500+4,x
   180 01,01C5 A9 FF			lda #255
   181 01,01C7 9D 05 04			sta shanti.sprites+$400+5,x
   182 01,01CA 9D 0A 04			sta shanti.sprites+$400+10,x
   183
   184 01,01CD 4C 00 00			jmp shanti.multi.ret01
   185
   186 01,01D0			_23
   187 01,01D0 A9 00			lda #0
   188 01,01D2 9D 00 06			sta shanti.sprites+$600+0,x
   189 01,01D5 9D 00 07			sta shanti.sprites+$700+0,x
   190 01,01D8 9D 05 07			sta shanti.sprites+$700+5,x
   191 01,01DB 9D 06 07			sta shanti.sprites+$700+6,x
   192 01,01DE 9D 09 07			sta shanti.sprites+$700+9,x
   193 01,01E1 9D 0A 07			sta shanti.sprites+$700+10,x
   194 01,01E4 9D 0C 07			sta shanti.sprites+$700+12,x
   195 01,01E7 9D 0D 07			sta shanti.sprites+$700+13,x
   196 01,01EA 9D 0E 07			sta shanti.sprites+$700+14,x
   197 01,01ED 9D 0F 06			sta shanti.sprites+$600+15,x
   198 01,01F0 9D 0F 07			sta shanti.sprites+$700+15,x
   199 01,01F3 A9 08			lda #8
   200 01,01F5 9D 01 07			sta shanti.sprites+$700+1,x
   201 01,01F8 A9 10			lda #16
   202 01,01FA 9D 01 06			sta shanti.sprites+$600+1,x
   203 01,01FD A9 14			lda #20
   204 01,01FF 9D 02 06			sta shanti.sprites+$600+2,x
   205 01,0202 A9 18			lda #24
   206 01,0204 9D 0E 06			sta shanti.sprites+$600+14,x
   207 01,0207 A9 32			lda #50
   208 01,0209 9D 03 06			sta shanti.sprites+$600+3,x
   209 01,020C A9 38			lda #56
   210 01,020E 9D 02 07			sta shanti.sprites+$700+2,x
   211 01,0211 A9 3C			lda #60
   212 01,0213 9D 0D 06			sta shanti.sprites+$600+13,x
   213 01,0216 A9 48			lda #72
   214 01,0218 9D 06 06			sta shanti.sprites+$600+6,x
   215 01,021B 9D 09 06			sta shanti.sprites+$600+9,x
   216 01,021E A9 71			lda #113
   217 01,0220 9D 04 06			sta shanti.sprites+$600+4,x
   218 01,0223 A9 78			lda #120
   219 01,0225 9D 0B 07			sta shanti.sprites+$700+11,x
   220 01,0228 A9 7C			lda #124
   221 01,022A 9D 03 07			sta shanti.sprites+$700+3,x
   222 01,022D 9D 07 06			sta shanti.sprites+$600+7,x
   223 01,0230 9D 08 06			sta shanti.sprites+$600+8,x
   224 01,0233 A9 7E			lda #126
   225 01,0235 9D 0C 06			sta shanti.sprites+$600+12,x
   226 01,0238 A9 B7			lda #183
   227 01,023A 9D 0B 06			sta shanti.sprites+$600+11,x
   228 01,023D A9 DB			lda #219
   229 01,023F 9D 07 07			sta shanti.sprites+$700+7,x
   230 01,0242 9D 08 07			sta shanti.sprites+$700+8,x
   231 01,0245 A9 FE			lda #254
   232 01,0247 9D 04 07			sta shanti.sprites+$700+4,x
   233 01,024A A9 FF			lda #255
   234 01,024C 9D 05 06			sta shanti.sprites+$600+5,x
   235 01,024F 9D 0A 06			sta shanti.sprites+$600+10,x
   236
   237 01,0252 4C 00 00			jmp shanti.multi.ret23
   238 				.endl
   239
   240 01,0255			.local	shp2
   241
   242 01,0255			_01
   243 01,0255 A9 00			lda #0
   244 01,0257 9D 00 05			sta shanti.sprites+$500+0,x
   245 01,025A 9D 04 05			sta shanti.sprites+$500+4,x
   246 01,025D 9D 05 05			sta shanti.sprites+$500+5,x
   247 01,0260 9D 06 05			sta shanti.sprites+$500+6,x
   248 01,0263 9D 09 05			sta shanti.sprites+$500+9,x
   249 01,0266 9D 0A 05			sta shanti.sprites+$500+10,x
   250 01,0269 9D 0B 05			sta shanti.sprites+$500+11,x
   251 01,026C 9D 0F 05			sta shanti.sprites+$500+15,x
   252 01,026F A9 04			lda #4
   253 01,0271 9D 0E 05			sta shanti.sprites+$500+14,x
   254 01,0274 A9 14			lda #20
   255 01,0276 9D 01 04			sta shanti.sprites+$400+1,x
   256 01,0279 A9 18			lda #24
   257 01,027B 9D 00 04			sta shanti.sprites+$400+0,x
   258 01,027E 9D 0D 05			sta shanti.sprites+$500+13,x
   259 01,0281 9D 0F 04			sta shanti.sprites+$400+15,x
   260 01,0284 A9 24			lda #36
   261 01,0286 9D 05 04			sta shanti.sprites+$400+5,x
   262 01,0289 9D 06 04			sta shanti.sprites+$400+6,x
   263 01,028C 9D 09 04			sta shanti.sprites+$400+9,x
   264 01,028F 9D 0A 04			sta shanti.sprites+$400+10,x
   265 01,0292 A9 31			lda #49
   266 01,0294 9D 03 04			sta shanti.sprites+$400+3,x
   267 01,0297 A9 36			lda #54
   268 01,0299 9D 02 04			sta shanti.sprites+$400+2,x
   269 01,029C A9 38			lda #56
   270 01,029E 9D 01 05			sta shanti.sprites+$500+1,x
   271 01,02A1 9D 0E 04			sta shanti.sprites+$400+14,x
   272 01,02A4 A9 6D			lda #109
   273 01,02A6 9D 07 05			sta shanti.sprites+$500+7,x
   274 01,02A9 9D 08 05			sta shanti.sprites+$500+8,x
   275 01,02AC A9 76			lda #118
   276 01,02AE 9D 0D 04			sta shanti.sprites+$400+13,x
   277 01,02B1 A9 78			lda #120
   278 01,02B3 9D 02 05			sta shanti.sprites+$500+2,x
   279 01,02B6 9D 0C 05			sta shanti.sprites+$500+12,x
   280 01,02B9 A9 B7			lda #183
   281 01,02BB 9D 0C 04			sta shanti.sprites+$400+12,x
   282 01,02BE A9 FE			lda #254
   283 01,02C0 9D 03 05			sta shanti.sprites+$500+3,x
   284 01,02C3 9D 07 04			sta shanti.sprites+$400+7,x
   285 01,02C6 9D 08 04			sta shanti.sprites+$400+8,x
   286 01,02C9 A9 FF			lda #255
   287 01,02CB 9D 04 04			sta shanti.sprites+$400+4,x
   288 01,02CE 9D 0B 04			sta shanti.sprites+$400+11,x
   289
   290 01,02D1 4C 00 00			jmp shanti.multi.ret01
   291
   292 01,02D4			_23
   293 01,02D4 A9 00			lda #0
   294 01,02D6 9D 00 07			sta shanti.sprites+$700+0,x
   295 01,02D9 9D 04 07			sta shanti.sprites+$700+4,x
   296 01,02DC 9D 05 07			sta shanti.sprites+$700+5,x
   297 01,02DF 9D 06 07			sta shanti.sprites+$700+6,x
   298 01,02E2 9D 09 07			sta shanti.sprites+$700+9,x
   299 01,02E5 9D 0A 07			sta shanti.sprites+$700+10,x
   300 01,02E8 9D 0B 07			sta shanti.sprites+$700+11,x
   301 01,02EB 9D 0F 07			sta shanti.sprites+$700+15,x
   302 01,02EE A9 04			lda #4
   303 01,02F0 9D 0E 07			sta shanti.sprites+$700+14,x
   304 01,02F3 A9 14			lda #20
   305 01,02F5 9D 01 06			sta shanti.sprites+$600+1,x
   306 01,02F8 A9 18			lda #24
   307 01,02FA 9D 00 06			sta shanti.sprites+$600+0,x
   308 01,02FD 9D 0D 07			sta shanti.sprites+$700+13,x
   309 01,0300 9D 0F 06			sta shanti.sprites+$600+15,x
   310 01,0303 A9 24			lda #36
   311 01,0305 9D 05 06			sta shanti.sprites+$600+5,x
   312 01,0308 9D 06 06			sta shanti.sprites+$600+6,x
   313 01,030B 9D 09 06			sta shanti.sprites+$600+9,x
   314 01,030E 9D 0A 06			sta shanti.sprites+$600+10,x
   315 01,0311 A9 31			lda #49
   316 01,0313 9D 03 06			sta shanti.sprites+$600+3,x
   317 01,0316 A9 36			lda #54
   318 01,0318 9D 02 06			sta shanti.sprites+$600+2,x
   319 01,031B A9 38			lda #56
   320 01,031D 9D 01 07			sta shanti.sprites+$700+1,x
   321 01,0320 9D 0E 06			sta shanti.sprites+$600+14,x
   322 01,0323 A9 6D			lda #109
   323 01,0325 9D 07 07			sta shanti.sprites+$700+7,x
   324 01,0328 9D 08 07			sta shanti.sprites+$700+8,x
   325 01,032B A9 76			lda #118
   326 01,032D 9D 0D 06			sta shanti.sprites+$600+13,x
   327 01,0330 A9 78			lda #120
   328 01,0332 9D 02 07			sta shanti.sprites+$700+2,x
   329 01,0335 9D 0C 07			sta shanti.sprites+$700+12,x
   330 01,0338 A9 B7			lda #183
   331 01,033A 9D 0C 06			sta shanti.sprites+$600+12,x
   332 01,033D A9 FE			lda #254
   333 01,033F 9D 03 07			sta shanti.sprites+$700+3,x
   334 01,0342 9D 07 06			sta shanti.sprites+$600+7,x
   335 01,0345 9D 08 06			sta shanti.sprites+$600+8,x
   336 01,0348 A9 FF			lda #255
   337 01,034A 9D 04 06			sta shanti.sprites+$600+4,x
   338 01,034D 9D 0B 06			sta shanti.sprites+$600+11,x
   339
   340 01,0350 4C 00 00			jmp shanti.multi.ret23
   341 				.endl
   341 01,0353			BLK UPDATE ADDRESS
   341 01,0353 EF FF 3C		
   341 01,0353 06 00 03 00 0D + 
   341 01,0353 EF FF 3E		
   341 01,0353 06 00 08 00 45 + 
   341 01,0353			BLK UPDATE EXTERNAL
   341 01,0353 EE FF 57		
   341 01,0353 06 00 12 00 53 + SHANTI.SHAPE_TAB23
   341 01,0353 EE FF 57		
   341 01,0353 06 00 12 00 53 + SHANTI.SHAPE_TAB01
   341 01,0353 EE FF 57		
   341 01,0353 03 00 12 00 53 + SHANTI.MULTI.RET23
   341 01,0353 EE FF 57		
   341 01,0353 03 00 12 00 53 + SHANTI.MULTI.RET01
   341 01,0353 EE FF 57		
   341 01,0353 C0 00 0E 00 53 + SHANTI.SPRITES
   341 01,0353			BLK UPDATE PUBLIC
   341 01,0353 57 50 05 00 54 + THING
