mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\face.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	face
     3
     4 FFFF> 01,0000-0DDE> 4D + .reloc
     5
     6 01,0000			.proc	face(.byte a) .reg
     7
     8 01,0000 0A			asl @
    12 01,0064 A9 84 99 00 00 + 	MWA #SHP4._23 SHANTI.SHAPE_TAB23,Y
    12 01,006E C8			INY
    12 01,006F C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP5
    12 01,0070 A9 F7 99 00 00 + 	MWA #SHP5._01 SHANTI.SHAPE_TAB01,Y
    12 01,007A A9 70 99 00 00 + 	MWA #SHP5._23 SHANTI.SHAPE_TAB23,Y
    12 01,0084 C8			INY
    12 01,0085 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP6
    12 01,0086 A9 E9 99 00 00 + 	MWA #SHP6._01 SHANTI.SHAPE_TAB01,Y
    12 01,0090 A9 68 99 00 00 + 	MWA #SHP6._23 SHANTI.SHAPE_TAB23,Y
    12 01,009A C8			INY
    12 01,009B C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP7
    12 01,009C A9 E7 99 00 00 + 	MWA #SHP7._01 SHANTI.SHAPE_TAB01,Y
    12 01,00A6 A9 66 99 00 00 + 	MWA #SHP7._23 SHANTI.SHAPE_TAB23,Y
    12 01,00B0 C8			INY
    12 01,00B1 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP8
    12 01,00B2 A9 E5 99 00 00 + 	MWA #SHP8._01 SHANTI.SHAPE_TAB01,Y
    12 01,00BC A9 6A 99 00 00 + 	MWA #SHP8._23 SHANTI.SHAPE_TAB23,Y
    12 01,00C6 C8			INY
    12 01,00C7 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP9
    12 01,00C8 A9 EF 99 00 00 + 	MWA #SHP9._01 SHANTI.SHAPE_TAB01,Y
    12 01,00D2 A9 6A 99 00 00 + 	MWA #SHP9._23 SHANTI.SHAPE_TAB23,Y
    12 01,00DC C8			INY
    12 01,00DD C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP10
    12 01,00DE A9 E5 99 00 00 + 	MWA #SHP10._01 SHANTI.SHAPE_TAB01,Y
    12 01,00E8 A9 60 99 00 00 + 	MWA #SHP10._23 SHANTI.SHAPE_TAB23,Y
    12 01,00F2 C8			INY
    12 01,00F3 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP11
    12 01,00F4 A9 DB 99 00 00 + 	MWA #SHP11._01 SHANTI.SHAPE_TAB01,Y
    12 01,00FE A9 5C 99 00 00 + 	MWA #SHP11._23 SHANTI.SHAPE_TAB23,Y
    12 01,0108 C8			INY
    12 01,0109 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP12
    12 01,010A A9 DD 99 00 00 + 	MWA #SHP12._01 SHANTI.SHAPE_TAB01,Y
    12 01,0114 A9 5E 99 00 00 + 	MWA #SHP12._23 SHANTI.SHAPE_TAB23,Y
    12 01,011E C8			INY
    12 01,011F C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP13
    12 					MWA #SHP13._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP13._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP14
    12 					MWA #SHP14._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP14._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP15
    12 					MWA #SHP15._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP15._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
Source: D:\!Delphi\PAS6502\test\sprite\assets\face.asm
    19
    20 01,0120 60			rts
    21 				.endp
    22
    23
    24 01,0121			.local	shp0
    25
    26 01,0121			_01
    27 01,0121 A9 00			lda #0
    28 01,0123 9D 04 05			sta shanti.sprites+$500+4,x
    29 01,0126 9D 0D 05			sta shanti.sprites+$500+13,x
    30 01,0129 9D 0E 04			sta shanti.sprites+$400+14,x
    31 01,012C 9D 0E 05			sta shanti.sprites+$500+14,x
    32 01,012F 9D 0F 04			sta shanti.sprites+$400+15,x
    33 01,0132 9D 0F 05			sta shanti.sprites+$500+15,x
    34 01,0135 A9 18			lda #24
    35 01,0137 9D 00 05			sta shanti.sprites+$500+0,x
    36 01,013A 9D 02 05			sta shanti.sprites+$500+2,x
    37 01,013D 9D 05 04			sta shanti.sprites+$400+5,x
    38 01,0140 9D 0C 05			sta shanti.sprites+$500+12,x
    39 01,0143 9D 0D 04			sta shanti.sprites+$400+13,x
    40 01,0146 A9 24			lda #36
    41 01,0148 9D 00 04			sta shanti.sprites+$400+0,x
    42 01,014B 9D 0A 04			sta shanti.sprites+$400+10,x
    43 01,014E 9D 0B 05			sta shanti.sprites+$500+11,x
    44 01,0151 9D 0C 04			sta shanti.sprites+$400+12,x
    45 01,0154 A9 3C			lda #60
    46 01,0156 9D 01 05			sta shanti.sprites+$500+1,x
    47 01,0159 A9 44			lda #68
    48 01,015B 9D 03 05			sta shanti.sprites+$500+3,x
    49 01,015E A9 5A			lda #90
    50 01,0160 9D 01 04			sta shanti.sprites+$400+1,x
    51 01,0163 9D 0A 05			sta shanti.sprites+$500+10,x
    52 01,0166 9D 0B 04			sta shanti.sprites+$400+11,x
    53 01,0169 A9 5E			lda #94
    54 01,016B 9D 08 04			sta shanti.sprites+$400+8,x
    55 01,016E A9 66			lda #102
    56 01,0170 9D 02 04			sta shanti.sprites+$400+2,x
    57 01,0173 9D 09 05			sta shanti.sprites+$500+9,x
    58 01,0176 A9 81			lda #129
    59 01,0178 9D 04 04			sta shanti.sprites+$400+4,x
    60 01,017B 9D 05 05			sta shanti.sprites+$500+5,x
    61 01,017E A9 99			lda #153
    62 01,0180 9D 06 05			sta shanti.sprites+$500+6,x
    63 01,0183 A9 D9			lda #217
    64 01,0185 9D 07 04			sta shanti.sprites+$400+7,x
    65 01,0188 A9 DB			lda #219
    66 01,018A 9D 09 04			sta shanti.sprites+$400+9,x
    67 01,018D A9 DD			lda #221
    68 01,018F 9D 03 04			sta shanti.sprites+$400+3,x
    69 01,0192 A9 E6			lda #230
    70 01,0194 9D 06 04			sta shanti.sprites+$400+6,x
    71 01,0197 A9 F7			lda #247
    72 01,0199 9D 07 05			sta shanti.sprites+$500+7,x
    73 01,019C 9D 08 05			sta shanti.sprites+$500+8,x
    74
    75 01,019F 4C 00 00			jmp shanti.multi.ret01
    76
    77 01,01A2			_23
    78 01,01A2 A9 00			lda #0
    79 01,01A4 9D 04 07			sta shanti.sprites+$700+4,x
    80 01,01A7 9D 0D 07			sta shanti.sprites+$700+13,x
    81 01,01AA 9D 0E 06			sta shanti.sprites+$600+14,x
    82 01,01AD 9D 0E 07			sta shanti.sprites+$700+14,x
    83 01,01B0 9D 0F 06			sta shanti.sprites+$600+15,x
    84 01,01B3 9D 0F 07			sta shanti.sprites+$700+15,x
    85 01,01B6 A9 18			lda #24
    86 01,01B8 9D 00 07			sta shanti.sprites+$700+0,x
    87 01,01BB 9D 02 07			sta shanti.sprites+$700+2,x
    88 01,01BE 9D 05 06			sta shanti.sprites+$600+5,x
    89 01,01C1 9D 0C 07			sta shanti.sprites+$700+12,x
    90 01,01C4 9D 0D 06			sta shanti.sprites+$600+13,x
    91 01,01C7 A9 24			lda #36
    92 01,01C9 9D 00 06			sta shanti.sprites+$600+0,x
    93 01,01CC 9D 0A 06			sta shanti.sprites+$600+10,x
    94 01,01CF 9D 0B 07			sta shanti.sprites+$700+11,x
    95 01,01D2 9D 0C 06			sta shanti.sprites+$600+12,x
    96 01,01D5 A9 3C			lda #60
    97 01,01D7 9D 01 07			sta shanti.sprites+$700+1,x
    98 01,01DA A9 44			lda #68
    99 01,01DC 9D 03 07			sta shanti.sprites+$700+3,x
   100 01,01DF A9 5A			lda #90
   101 01,01E1 9D 01 06			sta shanti.sprites+$600+1,x
   102 01,01E4 9D 0A 07			sta shanti.sprites+$700+10,x
   103 01,01E7 9D 0B 06			sta shanti.sprites+$600+11,x
   104 01,01EA A9 5E			lda #94
   105 01,01EC 9D 08 06			sta shanti.sprites+$600+8,x
   106 01,01EF A9 66			lda #102
   107 01,01F1 9D 02 06			sta shanti.sprites+$600+2,x
   108 01,01F4 9D 09 07			sta shanti.sprites+$700+9,x
   109 01,01F7 A9 81			lda #129
   110 01,01F9 9D 04 06			sta shanti.sprites+$600+4,x
   111 01,01FC 9D 05 07			sta shanti.sprites+$700+5,x
   112 01,01FF A9 99			lda #153
   113 01,0201 9D 06 07			sta shanti.sprites+$700+6,x
   114 01,0204 A9 D9			lda #217
   115 01,0206 9D 07 06			sta shanti.sprites+$600+7,x
   116 01,0209 A9 DB			lda #219
   117 01,020B 9D 09 06			sta shanti.sprites+$600+9,x
   118 01,020E A9 DD			lda #221
   119 01,0210 9D 03 06			sta shanti.sprites+$600+3,x
   120 01,0213 A9 E6			lda #230
   121 01,0215 9D 06 06			sta shanti.sprites+$600+6,x
   122 01,0218 A9 F7			lda #247
   123 01,021A 9D 07 07			sta shanti.sprites+$700+7,x
   124 01,021D 9D 08 07			sta shanti.sprites+$700+8,x
   125
   126 01,0220 4C 00 00			jmp shanti.multi.ret23
   127 				.endl
   128
   129 01,0223			.local	shp1
   130
   131 01,0223			_01
   132 01,0223 A9 00			lda #0
   133 01,0225 9D 00 04			sta shanti.sprites+$400+0,x
   134 01,0228 9D 00 05			sta shanti.sprites+$500+0,x
   135 01,022B 9D 0B 05			sta shanti.sprites+$500+11,x
   136 01,022E 9D 0C 05			sta shanti.sprites+$500+12,x
   137 01,0231 9D 0D 04			sta shanti.sprites+$400+13,x
   138 01,0234 9D 0D 05			sta shanti.sprites+$500+13,x
   139 01,0237 9D 0E 04			sta shanti.sprites+$400+14,x
   140 01,023A 9D 0E 05			sta shanti.sprites+$500+14,x
   141 01,023D 9D 0F 04			sta shanti.sprites+$400+15,x
   142 01,0240 9D 0F 05			sta shanti.sprites+$500+15,x
   143 01,0243 A9 10			lda #16
   144 01,0245 9D 06 04			sta shanti.sprites+$400+6,x
   145 01,0248 A9 18			lda #24
   146 01,024A 9D 01 05			sta shanti.sprites+$500+1,x
   147 01,024D 9D 04 05			sta shanti.sprites+$500+4,x
   148 01,0250 9D 09 04			sta shanti.sprites+$400+9,x
   149 01,0253 9D 0C 04			sta shanti.sprites+$400+12,x
   150 01,0256 A9 24			lda #36
   151 01,0258 9D 01 04			sta shanti.sprites+$400+1,x
   152 01,025B 9D 0A 05			sta shanti.sprites+$500+10,x
   153 01,025E A9 3C			lda #60
   154 01,0260 9D 02 05			sta shanti.sprites+$500+2,x
   155 01,0263 9D 03 05			sta shanti.sprites+$500+3,x
   156 01,0266 9D 0B 04			sta shanti.sprites+$400+11,x
   157 01,0269 A9 58			lda #88
   158 01,026B 9D 05 04			sta shanti.sprites+$400+5,x
   159 01,026E A9 5A			lda #90
   160 01,0270 9D 02 04			sta shanti.sprites+$400+2,x
   161 01,0273 9D 03 04			sta shanti.sprites+$400+3,x
   162 01,0276 9D 0A 04			sta shanti.sprites+$400+10,x
   163 01,0279 A9 66			lda #102
   164 01,027B 9D 07 04			sta shanti.sprites+$400+7,x
   165 01,027E A9 76			lda #118
   166 01,0280 9D 08 05			sta shanti.sprites+$500+8,x
   167 01,0283 9D 09 05			sta shanti.sprites+$500+9,x
   168 01,0286 A9 81			lda #129
   169 01,0288 9D 05 05			sta shanti.sprites+$500+5,x
   170 01,028B A9 89			lda #137
   171 01,028D 9D 06 05			sta shanti.sprites+$500+6,x
   172 01,0290 A9 99			lda #153
   173 01,0292 9D 07 05			sta shanti.sprites+$500+7,x
   174 01,0295 A9 CD			lda #205
   175 01,0297 9D 08 04			sta shanti.sprites+$400+8,x
   176 01,029A A9 E7			lda #231
   177 01,029C 9D 04 04			sta shanti.sprites+$400+4,x
   178
   179 01,029F 4C 00 00			jmp shanti.multi.ret01
   180
   181 01,02A2			_23
   182 01,02A2 A9 00			lda #0
   183 01,02A4 9D 00 06			sta shanti.sprites+$600+0,x
   184 01,02A7 9D 00 07			sta shanti.sprites+$700+0,x
   185 01,02AA 9D 0B 07			sta shanti.sprites+$700+11,x
   186 01,02AD 9D 0C 07			sta shanti.sprites+$700+12,x
   187 01,02B0 9D 0D 06			sta shanti.sprites+$600+13,x
   188 01,02B3 9D 0D 07			sta shanti.sprites+$700+13,x
   189 01,02B6 9D 0E 06			sta shanti.sprites+$600+14,x
   190 01,02B9 9D 0E 07			sta shanti.sprites+$700+14,x
   191 01,02BC 9D 0F 06			sta shanti.sprites+$600+15,x
   192 01,02BF 9D 0F 07			sta shanti.sprites+$700+15,x
   193 01,02C2 A9 10			lda #16
   194 01,02C4 9D 06 06			sta shanti.sprites+$600+6,x
   195 01,02C7 A9 18			lda #24
   196 01,02C9 9D 01 07			sta shanti.sprites+$700+1,x
   197 01,02CC 9D 04 07			sta shanti.sprites+$700+4,x
   198 01,02CF 9D 09 06			sta shanti.sprites+$600+9,x
   199 01,02D2 9D 0C 06			sta shanti.sprites+$600+12,x
   200 01,02D5 A9 24			lda #36
   201 01,02D7 9D 01 06			sta shanti.sprites+$600+1,x
   202 01,02DA 9D 0A 07			sta shanti.sprites+$700+10,x
   203 01,02DD A9 3C			lda #60
   204 01,02DF 9D 02 07			sta shanti.sprites+$700+2,x
   205 01,02E2 9D 03 07			sta shanti.sprites+$700+3,x
   206 01,02E5 9D 0B 06			sta shanti.sprites+$600+11,x
   207 01,02E8 A9 58			lda #88
   208 01,02EA 9D 05 06			sta shanti.sprites+$600+5,x
   209 01,02ED A9 5A			lda #90
   210 01,02EF 9D 02 06			sta shanti.sprites+$600+2,x
   211 01,02F2 9D 03 06			sta shanti.sprites+$600+3,x
   212 01,02F5 9D 0A 06			sta shanti.sprites+$600+10,x
   213 01,02F8 A9 66			lda #102
   214 01,02FA 9D 07 06			sta shanti.sprites+$600+7,x
   215 01,02FD A9 76			lda #118
   216 01,02FF 9D 08 07			sta shanti.sprites+$700+8,x
   217 01,0302 9D 09 07			sta shanti.sprites+$700+9,x
   218 01,0305 A9 81			lda #129
   219 01,0307 9D 05 07			sta shanti.sprites+$700+5,x
   220 01,030A A9 89			lda #137
   221 01,030C 9D 06 07			sta shanti.sprites+$700+6,x
   222 01,030F A9 99			lda #153
   223 01,0311 9D 07 07			sta shanti.sprites+$700+7,x
   224 01,0314 A9 CD			lda #205
   225 01,0316 9D 08 06			sta shanti.sprites+$600+8,x
   226 01,0319 A9 E7			lda #231
   227 01,031B 9D 04 06			sta shanti.sprites+$600+4,x
   228
   229 01,031E 4C 00 00			jmp shanti.multi.ret23
   230 				.endl
   231
   232 01,0321			.local	shp2
   233
   234 01,0321			_01
   235 01,0321 A9 00			lda #0
   236 01,0323 9D 00 04			sta shanti.sprites+$400+0,x
   237 01,0326 9D 00 05			sta shanti.sprites+$500+0,x
   238 01,0329 9D 01 05			sta shanti.sprites+$500+1,x
   239 01,032C 9D 0C 04			sta shanti.sprites+$400+12,x
   240 01,032F 9D 0C 05			sta shanti.sprites+$500+12,x
   241 01,0332 9D 0D 04			sta shanti.sprites+$400+13,x
   242 01,0335 9D 0D 05			sta shanti.sprites+$500+13,x
   243 01,0338 9D 0E 04			sta shanti.sprites+$400+14,x
   244 01,033B 9D 0E 05			sta shanti.sprites+$500+14,x
   245 01,033E 9D 0F 04			sta shanti.sprites+$400+15,x
   246 01,0341 9D 0F 05			sta shanti.sprites+$500+15,x
   247 01,0344 A9 08			lda #8
   248 01,0346 9D 0B 04			sta shanti.sprites+$400+11,x
   249 01,0349 A9 10			lda #16
   250 01,034B 9D 0A 05			sta shanti.sprites+$500+10,x
   251 01,034E 9D 0B 05			sta shanti.sprites+$500+11,x
   252 01,0351 A9 18			lda #24
   253 01,0353 9D 01 04			sta shanti.sprites+$400+1,x
   254 01,0356 9D 02 05			sta shanti.sprites+$500+2,x
   255 01,0359 9D 07 05			sta shanti.sprites+$500+7,x
   256 01,035C 9D 08 04			sta shanti.sprites+$400+8,x
   257 01,035F A9 24			lda #36
   258 01,0361 9D 02 04			sta shanti.sprites+$400+2,x
   259 01,0364 A9 34			lda #52
   260 01,0366 9D 09 05			sta shanti.sprites+$500+9,x
   261 01,0369 A9 3C			lda #60
   262 01,036B 9D 03 05			sta shanti.sprites+$500+3,x
   263 01,036E 9D 05 04			sta shanti.sprites+$400+5,x
   264 01,0371 9D 0A 04			sta shanti.sprites+$400+10,x
   265 01,0374 A9 4A			lda #74
   266 01,0376 9D 09 04			sta shanti.sprites+$400+9,x
   267 01,0379 A9 5A			lda #90
   268 01,037B 9D 03 04			sta shanti.sprites+$400+3,x
   269 01,037E 9D 06 04			sta shanti.sprites+$400+6,x
   270 01,0381 A9 66			lda #102
   271 01,0383 9D 08 05			sta shanti.sprites+$500+8,x
   272 01,0386 A9 7E			lda #126
   273 01,0388 9D 04 05			sta shanti.sprites+$500+4,x
   274 01,038B A9 BD			lda #189
   275 01,038D 9D 04 04			sta shanti.sprites+$400+4,x
   276 01,0390 9D 06 05			sta shanti.sprites+$500+6,x
   277 01,0393 A9 E7			lda #231
   278 01,0395 9D 07 04			sta shanti.sprites+$400+7,x
   279 01,0398 A9 FF			lda #255
   280 01,039A 9D 05 05			sta shanti.sprites+$500+5,x
   281
   282 01,039D 4C 00 00			jmp shanti.multi.ret01
   283
   284 01,03A0			_23
   285 01,03A0 A9 00			lda #0
   286 01,03A2 9D 00 06			sta shanti.sprites+$600+0,x
   287 01,03A5 9D 00 07			sta shanti.sprites+$700+0,x
   288 01,03A8 9D 01 07			sta shanti.sprites+$700+1,x
   289 01,03AB 9D 0C 06			sta shanti.sprites+$600+12,x
   290 01,03AE 9D 0C 07			sta shanti.sprites+$700+12,x
   291 01,03B1 9D 0D 06			sta shanti.sprites+$600+13,x
   292 01,03B4 9D 0D 07			sta shanti.sprites+$700+13,x
   293 01,03B7 9D 0E 06			sta shanti.sprites+$600+14,x
   294 01,03BA 9D 0E 07			sta shanti.sprites+$700+14,x
   295 01,03BD 9D 0F 06			sta shanti.sprites+$600+15,x
   296 01,03C0 9D 0F 07			sta shanti.sprites+$700+15,x
   297 01,03C3 A9 08			lda #8
   298 01,03C5 9D 0B 06			sta shanti.sprites+$600+11,x
   299 01,03C8 A9 10			lda #16
   300 01,03CA 9D 0A 07			sta shanti.sprites+$700+10,x
   301 01,03CD 9D 0B 07			sta shanti.sprites+$700+11,x
   302 01,03D0 A9 18			lda #24
   303 01,03D2 9D 01 06			sta shanti.sprites+$600+1,x
   304 01,03D5 9D 02 07			sta shanti.sprites+$700+2,x
   305 01,03D8 9D 07 07			sta shanti.sprites+$700+7,x
   306 01,03DB 9D 08 06			sta shanti.sprites+$600+8,x
   307 01,03DE A9 24			lda #36
   308 01,03E0 9D 02 06			sta shanti.sprites+$600+2,x
   309 01,03E3 A9 34			lda #52
   310 01,03E5 9D 09 07			sta shanti.sprites+$700+9,x
   311 01,03E8 A9 3C			lda #60
   312 01,03EA 9D 03 07			sta shanti.sprites+$700+3,x
   313 01,03ED 9D 05 06			sta shanti.sprites+$600+5,x
   314 01,03F0 9D 0A 06			sta shanti.sprites+$600+10,x
   315 01,03F3 A9 4A			lda #74
   316 01,03F5 9D 09 06			sta shanti.sprites+$600+9,x
   317 01,03F8 A9 5A			lda #90
   318 01,03FA 9D 03 06			sta shanti.sprites+$600+3,x
   319 01,03FD 9D 06 06			sta shanti.sprites+$600+6,x
   320 01,0400 A9 66			lda #102
   321 01,0402 9D 08 07			sta shanti.sprites+$700+8,x
   322 01,0405 A9 7E			lda #126
   323 01,0407 9D 04 07			sta shanti.sprites+$700+4,x
   324 01,040A A9 BD			lda #189
   325 01,040C 9D 04 06			sta shanti.sprites+$600+4,x
   326 01,040F 9D 06 07			sta shanti.sprites+$700+6,x
   327 01,0412 A9 E7			lda #231
   328 01,0414 9D 07 06			sta shanti.sprites+$600+7,x
   329 01,0417 A9 FF			lda #255
   330 01,0419 9D 05 07			sta shanti.sprites+$700+5,x
   331
   332 01,041C 4C 00 00			jmp shanti.multi.ret23
   333 				.endl
   334
   335 01,041F			.local	shp3
   336
   337 01,041F			_01
   338 01,041F A9 00			lda #0
   339 01,0421 9D 00 04			sta shanti.sprites+$400+0,x
   340 01,0424 9D 00 05			sta shanti.sprites+$500+0,x
   341 01,0427 9D 01 04			sta shanti.sprites+$400+1,x
   342 01,042A 9D 01 05			sta shanti.sprites+$500+1,x
   343 01,042D 9D 02 05			sta shanti.sprites+$500+2,x
   344 01,0430 9D 0A 05			sta shanti.sprites+$500+10,x
   345 01,0433 9D 0D 04			sta shanti.sprites+$400+13,x
   346 01,0436 9D 0D 05			sta shanti.sprites+$500+13,x
   347 01,0439 9D 0E 04			sta shanti.sprites+$400+14,x
   348 01,043C 9D 0E 05			sta shanti.sprites+$500+14,x
   349 01,043F 9D 0F 04			sta shanti.sprites+$400+15,x
   350 01,0442 9D 0F 05			sta shanti.sprites+$500+15,x
   351 01,0445 A9 08			lda #8
   352 01,0447 9D 0B 04			sta shanti.sprites+$400+11,x
   353 01,044A A9 10			lda #16
   354 01,044C 9D 0B 05			sta shanti.sprites+$500+11,x
   355 01,044F 9D 0C 05			sta shanti.sprites+$500+12,x
   356 01,0452 A9 18			lda #24
   357 01,0454 9D 02 04			sta shanti.sprites+$400+2,x
   358 01,0457 9D 03 05			sta shanti.sprites+$500+3,x
   359 01,045A 9D 09 05			sta shanti.sprites+$500+9,x
   360 01,045D 9D 0A 04			sta shanti.sprites+$400+10,x
   361 01,0460 9D 0C 04			sta shanti.sprites+$400+12,x
   362 01,0463 A9 24			lda #36
   363 01,0465 9D 03 04			sta shanti.sprites+$400+3,x
   364 01,0468 9D 09 04			sta shanti.sprites+$400+9,x
   365 01,046B A9 3C			lda #60
   366 01,046D 9D 04 05			sta shanti.sprites+$500+4,x
   367 01,0470 9D 06 04			sta shanti.sprites+$400+6,x
   368 01,0473 9D 07 04			sta shanti.sprites+$400+7,x
   369 01,0476 9D 08 05			sta shanti.sprites+$500+8,x
   370 01,0479 A9 5A			lda #90
   371 01,047B 9D 04 04			sta shanti.sprites+$400+4,x
   372 01,047E A9 7E			lda #126
   373 01,0480 9D 05 05			sta shanti.sprites+$500+5,x
   374 01,0483 A9 BD			lda #189
   375 01,0485 9D 05 04			sta shanti.sprites+$400+5,x
   376 01,0488 A9 DB			lda #219
   377 01,048A 9D 08 04			sta shanti.sprites+$400+8,x
   378 01,048D A9 FF			lda #255
   379 01,048F 9D 06 05			sta shanti.sprites+$500+6,x
   380 01,0492 9D 07 05			sta shanti.sprites+$500+7,x
   381
   382 01,0495 4C 00 00			jmp shanti.multi.ret01
   383
   384 01,0498			_23
   385 01,0498 A9 00			lda #0
   386 01,049A 9D 00 06			sta shanti.sprites+$600+0,x
   387 01,049D 9D 00 07			sta shanti.sprites+$700+0,x
   388 01,04A0 9D 01 06			sta shanti.sprites+$600+1,x
   389 01,04A3 9D 01 07			sta shanti.sprites+$700+1,x
   390 01,04A6 9D 02 07			sta shanti.sprites+$700+2,x
   391 01,04A9 9D 0A 07			sta shanti.sprites+$700+10,x
   392 01,04AC 9D 0D 06			sta shanti.sprites+$600+13,x
   393 01,04AF 9D 0D 07			sta shanti.sprites+$700+13,x
   394 01,04B2 9D 0E 06			sta shanti.sprites+$600+14,x
   395 01,04B5 9D 0E 07			sta shanti.sprites+$700+14,x
   396 01,04B8 9D 0F 06			sta shanti.sprites+$600+15,x
   397 01,04BB 9D 0F 07			sta shanti.sprites+$700+15,x
   398 01,04BE A9 08			lda #8
   399 01,04C0 9D 0B 06			sta shanti.sprites+$600+11,x
   400 01,04C3 A9 10			lda #16
   401 01,04C5 9D 0B 07			sta shanti.sprites+$700+11,x
   402 01,04C8 9D 0C 07			sta shanti.sprites+$700+12,x
   403 01,04CB A9 18			lda #24
   404 01,04CD 9D 02 06			sta shanti.sprites+$600+2,x
   405 01,04D0 9D 03 07			sta shanti.sprites+$700+3,x
   406 01,04D3 9D 09 07			sta shanti.sprites+$700+9,x
   407 01,04D6 9D 0A 06			sta shanti.sprites+$600+10,x
   408 01,04D9 9D 0C 06			sta shanti.sprites+$600+12,x
   409 01,04DC A9 24			lda #36
   410 01,04DE 9D 03 06			sta shanti.sprites+$600+3,x
   411 01,04E1 9D 09 06			sta shanti.sprites+$600+9,x
   412 01,04E4 A9 3C			lda #60
   413 01,04E6 9D 04 07			sta shanti.sprites+$700+4,x
   414 01,04E9 9D 06 06			sta shanti.sprites+$600+6,x
   415 01,04EC 9D 07 06			sta shanti.sprites+$600+7,x
   416 01,04EF 9D 08 07			sta shanti.sprites+$700+8,x
   417 01,04F2 A9 5A			lda #90
   418 01,04F4 9D 04 06			sta shanti.sprites+$600+4,x
   419 01,04F7 A9 7E			lda #126
   420 01,04F9 9D 05 07			sta shanti.sprites+$700+5,x
   421 01,04FC A9 BD			lda #189
   422 01,04FE 9D 05 06			sta shanti.sprites+$600+5,x
   423 01,0501 A9 DB			lda #219
   424 01,0503 9D 08 06			sta shanti.sprites+$600+8,x
   425 01,0506 A9 FF			lda #255
   426 01,0508 9D 06 07			sta shanti.sprites+$700+6,x
   427 01,050B 9D 07 07			sta shanti.sprites+$700+7,x
   428
   429 01,050E 4C 00 00			jmp shanti.multi.ret23
   430 				.endl
   431
   432 01,0511			.local	shp4
   433
   434 01,0511			_01
   435 01,0511 A9 00			lda #0
