mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\monster.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	monster
     3
     4 FFFF> 01,0000-0806> 4D + .reloc
     5
     6 01,0000			.proc	monster(.byte a) .reg
     7
     8 01,0000 0A			asl @
    12 01,0064 A9 A6 99 00 00 + 	MWA #SHP4._23 SHANTI.SHAPE_TAB23,Y
    12 01,006E C8			INY
    12 01,006F C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP5
    12 01,0070 A9 1D 99 00 00 + 	MWA #SHP5._01 SHANTI.SHAPE_TAB01,Y
    12 01,007A A9 94 99 00 00 + 	MWA #SHP5._23 SHANTI.SHAPE_TAB23,Y
    12 01,0084 C8			INY
    12 01,0085 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP6
    12 01,0086 A9 0B 99 00 00 + 	MWA #SHP6._01 SHANTI.SHAPE_TAB01,Y
    12 01,0090 A9 8A 99 00 00 + 	MWA #SHP6._23 SHANTI.SHAPE_TAB23,Y
    12 01,009A C8			INY
    12 01,009B C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP7
    12 01,009C A9 09 99 00 00 + 	MWA #SHP7._01 SHANTI.SHAPE_TAB01,Y
    12 01,00A6 A9 88 99 00 00 + 	MWA #SHP7._23 SHANTI.SHAPE_TAB23,Y
    12 01,00B0 C8			INY
    12 01,00B1 C8			INY
    12 					.ENDIF
    12 					.IFDEF SHP8
    12 					MWA #SHP8._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP8._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP9
    12 					MWA #SHP9._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP9._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP10
    12 					MWA #SHP10._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP10._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP11
    12 					MWA #SHP11._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP11._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP12
    12 					MWA #SHP12._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP12._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP13
    12 					MWA #SHP13._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP13._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP14
    12 					MWA #SHP14._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP14._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
    12 					.IFDEF SHP15
    12 					MWA #SHP15._01 SHANTI.SHAPE_TAB01,Y
    12 					MWA #SHP15._23 SHANTI.SHAPE_TAB23,Y
    12 					INY
    12 					INY
    12 					.ENDIF
Source: D:\!Delphi\PAS6502\test\sprite\assets\monster.asm
    19
    20 01,00B2 60			rts
    21 				.endp
    22
    23
    24 01,00B3			.local	shp0
    25
    26 01,00B3			_01
    27 01,00B3 A9 00			lda #0
    28 01,00B5 9D 00 04			sta shanti.sprites+$400+0,x
    29 01,00B8 9D 00 05			sta shanti.sprites+$500+0,x
    30 01,00BB 9D 01 04			sta shanti.sprites+$400+1,x
    31 01,00BE 9D 01 05			sta shanti.sprites+$500+1,x
    32 01,00C1 9D 02 05			sta shanti.sprites+$500+2,x
    33 01,00C4 9D 03 05			sta shanti.sprites+$500+3,x
    34 01,00C7 9D 04 05			sta shanti.sprites+$500+4,x
    35 01,00CA 9D 05 05			sta shanti.sprites+$500+5,x
    36 01,00CD 9D 06 05			sta shanti.sprites+$500+6,x
    37 01,00D0 9D 09 05			sta shanti.sprites+$500+9,x
    38 01,00D3 9D 0A 04			sta shanti.sprites+$400+10,x
    39 01,00D6 9D 0D 05			sta shanti.sprites+$500+13,x
    40 01,00D9 9D 0E 04			sta shanti.sprites+$400+14,x
    41 01,00DC 9D 0E 05			sta shanti.sprites+$500+14,x
    42 01,00DF 9D 0F 04			sta shanti.sprites+$400+15,x
    43 01,00E2 9D 0F 05			sta shanti.sprites+$500+15,x
    44 01,00E5 A9 18			lda #24
    45 01,00E7 9D 02 04			sta shanti.sprites+$400+2,x
    46 01,00EA 9D 07 05			sta shanti.sprites+$500+7,x
    47 01,00ED 9D 08 05			sta shanti.sprites+$500+8,x
    48 01,00F0 9D 0C 04			sta shanti.sprites+$400+12,x
    49 01,00F3 9D 0D 04			sta shanti.sprites+$400+13,x
    50 01,00F6 A9 1C			lda #28
    51 01,00F8 9D 03 04			sta shanti.sprites+$400+3,x
    52 01,00FB 9D 0C 05			sta shanti.sprites+$500+12,x
    53 01,00FE A9 24			lda #36
    54 01,0100 9D 0B 05			sta shanti.sprites+$500+11,x
    55 01,0103 A9 3E			lda #62
    56 01,0105 9D 04 04			sta shanti.sprites+$400+4,x
    57 01,0108 A9 42			lda #66
    58 01,010A 9D 05 04			sta shanti.sprites+$400+5,x
    59 01,010D 9D 0A 05			sta shanti.sprites+$500+10,x
    60 01,0110 A9 7E			lda #126
    61 01,0112 9D 0B 04			sta shanti.sprites+$400+11,x
    62 01,0115 A9 99			lda #153
    63 01,0117 9D 07 04			sta shanti.sprites+$400+7,x
    64 01,011A A9 C3			lda #195
    65 01,011C 9D 08 04			sta shanti.sprites+$400+8,x
    66 01,011F A9 DA			lda #218
    67 01,0121 9D 06 04			sta shanti.sprites+$400+6,x
    68 01,0124 A9 DB			lda #219
    69 01,0126 9D 09 04			sta shanti.sprites+$400+9,x
    70
    71 01,0129 4C 00 00			jmp shanti.multi.ret01
    72
    73 01,012C			_23
    74 01,012C A9 00			lda #0
    75 01,012E 9D 00 06			sta shanti.sprites+$600+0,x
    76 01,0131 9D 00 07			sta shanti.sprites+$700+0,x
    77 01,0134 9D 01 06			sta shanti.sprites+$600+1,x
    78 01,0137 9D 01 07			sta shanti.sprites+$700+1,x
    79 01,013A 9D 02 07			sta shanti.sprites+$700+2,x
    80 01,013D 9D 03 07			sta shanti.sprites+$700+3,x
    81 01,0140 9D 04 07			sta shanti.sprites+$700+4,x
    82 01,0143 9D 05 07			sta shanti.sprites+$700+5,x
    83 01,0146 9D 06 07			sta shanti.sprites+$700+6,x
    84 01,0149 9D 09 07			sta shanti.sprites+$700+9,x
    85 01,014C 9D 0A 06			sta shanti.sprites+$600+10,x
    86 01,014F 9D 0D 07			sta shanti.sprites+$700+13,x
    87 01,0152 9D 0E 06			sta shanti.sprites+$600+14,x
    88 01,0155 9D 0E 07			sta shanti.sprites+$700+14,x
    89 01,0158 9D 0F 06			sta shanti.sprites+$600+15,x
    90 01,015B 9D 0F 07			sta shanti.sprites+$700+15,x
    91 01,015E A9 18			lda #24
    92 01,0160 9D 02 06			sta shanti.sprites+$600+2,x
    93 01,0163 9D 07 07			sta shanti.sprites+$700+7,x
    94 01,0166 9D 08 07			sta shanti.sprites+$700+8,x
    95 01,0169 9D 0C 06			sta shanti.sprites+$600+12,x
    96 01,016C 9D 0D 06			sta shanti.sprites+$600+13,x
    97 01,016F A9 1C			lda #28
    98 01,0171 9D 03 06			sta shanti.sprites+$600+3,x
    99 01,0174 9D 0C 07			sta shanti.sprites+$700+12,x
   100 01,0177 A9 24			lda #36
   101 01,0179 9D 0B 07			sta shanti.sprites+$700+11,x
   102 01,017C A9 3E			lda #62
   103 01,017E 9D 04 06			sta shanti.sprites+$600+4,x
   104 01,0181 A9 42			lda #66
   105 01,0183 9D 05 06			sta shanti.sprites+$600+5,x
   106 01,0186 9D 0A 07			sta shanti.sprites+$700+10,x
   107 01,0189 A9 7E			lda #126
   108 01,018B 9D 0B 06			sta shanti.sprites+$600+11,x
   109 01,018E A9 99			lda #153
   110 01,0190 9D 07 06			sta shanti.sprites+$600+7,x
   111 01,0193 A9 C3			lda #195
   112 01,0195 9D 08 06			sta shanti.sprites+$600+8,x
   113 01,0198 A9 DA			lda #218
   114 01,019A 9D 06 06			sta shanti.sprites+$600+6,x
   115 01,019D A9 DB			lda #219
   116 01,019F 9D 09 06			sta shanti.sprites+$600+9,x
   117
   118 01,01A2 4C 00 00			jmp shanti.multi.ret23
   119 				.endl
   120
   121 01,01A5			.local	shp1
   122
   123 01,01A5			_01
   124 01,01A5 A9 00			lda #0
   125 01,01A7 9D 00 04			sta shanti.sprites+$400+0,x
   126 01,01AA 9D 00 05			sta shanti.sprites+$500+0,x
   127 01,01AD 9D 01 04			sta shanti.sprites+$400+1,x
   128 01,01B0 9D 01 05			sta shanti.sprites+$500+1,x
   129 01,01B3 9D 02 04			sta shanti.sprites+$400+2,x
   130 01,01B6 9D 02 05			sta shanti.sprites+$500+2,x
   131 01,01B9 9D 03 04			sta shanti.sprites+$400+3,x
   132 01,01BC 9D 03 05			sta shanti.sprites+$500+3,x
   133 01,01BF 9D 04 04			sta shanti.sprites+$400+4,x
   134 01,01C2 9D 04 05			sta shanti.sprites+$500+4,x
   135 01,01C5 9D 05 05			sta shanti.sprites+$500+5,x
   136 01,01C8 9D 06 05			sta shanti.sprites+$500+6,x
   137 01,01CB 9D 0B 04			sta shanti.sprites+$400+11,x
   138 01,01CE 9D 0B 05			sta shanti.sprites+$500+11,x
   139 01,01D1 9D 0C 04			sta shanti.sprites+$400+12,x
   140 01,01D4 9D 0C 05			sta shanti.sprites+$500+12,x
   141 01,01D7 9D 0D 04			sta shanti.sprites+$400+13,x
   142 01,01DA 9D 0D 05			sta shanti.sprites+$500+13,x
   143 01,01DD 9D 0E 04			sta shanti.sprites+$400+14,x
   144 01,01E0 9D 0E 05			sta shanti.sprites+$500+14,x
   145 01,01E3 9D 0F 04			sta shanti.sprites+$400+15,x
   146 01,01E6 9D 0F 05			sta shanti.sprites+$500+15,x
   147 01,01E9 A9 02			lda #2
   148 01,01EB 9D 08 04			sta shanti.sprites+$400+8,x
   149 01,01EE A9 18			lda #24
   150 01,01F0 9D 07 04			sta shanti.sprites+$400+7,x
   151 01,01F3 9D 07 05			sta shanti.sprites+$500+7,x
   152 01,01F6 9D 08 05			sta shanti.sprites+$500+8,x
   153 01,01F9 9D 0A 04			sta shanti.sprites+$400+10,x
   154 01,01FC A9 24			lda #36
   155 01,01FE 9D 05 04			sta shanti.sprites+$400+5,x
   156 01,0201 9D 09 04			sta shanti.sprites+$400+9,x
   157 01,0204 9D 0A 05			sta shanti.sprites+$500+10,x
   158 01,0207 A9 5A			lda #90
   159 01,0209 9D 06 04			sta shanti.sprites+$400+6,x
   160 01,020C 9D 09 05			sta shanti.sprites+$500+9,x
   161
   162 01,020F 4C 00 00			jmp shanti.multi.ret01
   163
   164 01,0212			_23
   165 01,0212 A9 00			lda #0
   166 01,0214 9D 00 06			sta shanti.sprites+$600+0,x
   167 01,0217 9D 00 07			sta shanti.sprites+$700+0,x
   168 01,021A 9D 01 06			sta shanti.sprites+$600+1,x
   169 01,021D 9D 01 07			sta shanti.sprites+$700+1,x
   170 01,0220 9D 02 06			sta shanti.sprites+$600+2,x
   171 01,0223 9D 02 07			sta shanti.sprites+$700+2,x
   172 01,0226 9D 03 06			sta shanti.sprites+$600+3,x
   173 01,0229 9D 03 07			sta shanti.sprites+$700+3,x
   174 01,022C 9D 04 06			sta shanti.sprites+$600+4,x
   175 01,022F 9D 04 07			sta shanti.sprites+$700+4,x
   176 01,0232 9D 05 07			sta shanti.sprites+$700+5,x
   177 01,0235 9D 06 07			sta shanti.sprites+$700+6,x
   178 01,0238 9D 0B 06			sta shanti.sprites+$600+11,x
   179 01,023B 9D 0B 07			sta shanti.sprites+$700+11,x
   180 01,023E 9D 0C 06			sta shanti.sprites+$600+12,x
   181 01,0241 9D 0C 07			sta shanti.sprites+$700+12,x
   182 01,0244 9D 0D 06			sta shanti.sprites+$600+13,x
   183 01,0247 9D 0D 07			sta shanti.sprites+$700+13,x
   184 01,024A 9D 0E 06			sta shanti.sprites+$600+14,x
   185 01,024D 9D 0E 07			sta shanti.sprites+$700+14,x
   186 01,0250 9D 0F 06			sta shanti.sprites+$600+15,x
   187 01,0253 9D 0F 07			sta shanti.sprites+$700+15,x
   188 01,0256 A9 02			lda #2
   189 01,0258 9D 08 06			sta shanti.sprites+$600+8,x
   190 01,025B A9 18			lda #24
   191 01,025D 9D 07 06			sta shanti.sprites+$600+7,x
   192 01,0260 9D 07 07			sta shanti.sprites+$700+7,x
   193 01,0263 9D 08 07			sta shanti.sprites+$700+8,x
   194 01,0266 9D 0A 06			sta shanti.sprites+$600+10,x
   195 01,0269 A9 24			lda #36
   196 01,026B 9D 05 06			sta shanti.sprites+$600+5,x
   197 01,026E 9D 09 06			sta shanti.sprites+$600+9,x
   198 01,0271 9D 0A 07			sta shanti.sprites+$700+10,x
   199 01,0274 A9 5A			lda #90
   200 01,0276 9D 06 06			sta shanti.sprites+$600+6,x
   201 01,0279 9D 09 07			sta shanti.sprites+$700+9,x
   202
   203 01,027C 4C 00 00			jmp shanti.multi.ret23
   204 				.endl
   205
   206 01,027F			.local	shp2
   207
   208 01,027F			_01
   209 01,027F A9 00			lda #0
   210 01,0281 9D 00 04			sta shanti.sprites+$400+0,x
   211 01,0284 9D 00 05			sta shanti.sprites+$500+0,x
   212 01,0287 9D 01 04			sta shanti.sprites+$400+1,x
   213 01,028A 9D 01 05			sta shanti.sprites+$500+1,x
   214 01,028D 9D 02 04			sta shanti.sprites+$400+2,x
   215 01,0290 9D 02 05			sta shanti.sprites+$500+2,x
   216 01,0293 9D 03 04			sta shanti.sprites+$400+3,x
   217 01,0296 9D 03 05			sta shanti.sprites+$500+3,x
   218 01,0299 9D 04 04			sta shanti.sprites+$400+4,x
   219 01,029C 9D 04 05			sta shanti.sprites+$500+4,x
   220 01,029F 9D 05 04			sta shanti.sprites+$400+5,x
   221 01,02A2 9D 05 05			sta shanti.sprites+$500+5,x
   222 01,02A5 9D 06 05			sta shanti.sprites+$500+6,x
   223 01,02A8 9D 09 05			sta shanti.sprites+$500+9,x
   224 01,02AB 9D 0A 04			sta shanti.sprites+$400+10,x
   225 01,02AE 9D 0A 05			sta shanti.sprites+$500+10,x
   226 01,02B1 9D 0B 04			sta shanti.sprites+$400+11,x
   227 01,02B4 9D 0B 05			sta shanti.sprites+$500+11,x
   228 01,02B7 9D 0C 04			sta shanti.sprites+$400+12,x
   229 01,02BA 9D 0C 05			sta shanti.sprites+$500+12,x
   230 01,02BD 9D 0D 04			sta shanti.sprites+$400+13,x
   231 01,02C0 9D 0D 05			sta shanti.sprites+$500+13,x
   232 01,02C3 9D 0E 04			sta shanti.sprites+$400+14,x
   233 01,02C6 9D 0E 05			sta shanti.sprites+$500+14,x
   234 01,02C9 9D 0F 04			sta shanti.sprites+$400+15,x
   235 01,02CC 9D 0F 05			sta shanti.sprites+$500+15,x
   236 01,02CF A9 18			lda #24
   237 01,02D1 9D 06 04			sta shanti.sprites+$400+6,x
   238 01,02D4 9D 07 05			sta shanti.sprites+$500+7,x
   239 01,02D7 9D 08 05			sta shanti.sprites+$500+8,x
   240 01,02DA 9D 09 04			sta shanti.sprites+$400+9,x
   241 01,02DD A9 24			lda #36
   242 01,02DF 9D 08 04			sta shanti.sprites+$400+8,x
   243 01,02E2 A9 3C			lda #60
   244 01,02E4 9D 07 04			sta shanti.sprites+$400+7,x
   245
   246 01,02E7 4C 00 00			jmp shanti.multi.ret01
   247
   248 01,02EA			_23
   249 01,02EA A9 00			lda #0
   250 01,02EC 9D 00 06			sta shanti.sprites+$600+0,x
   251 01,02EF 9D 00 07			sta shanti.sprites+$700+0,x
   252 01,02F2 9D 01 06			sta shanti.sprites+$600+1,x
   253 01,02F5 9D 01 07			sta shanti.sprites+$700+1,x
   254 01,02F8 9D 02 06			sta shanti.sprites+$600+2,x
   255 01,02FB 9D 02 07			sta shanti.sprites+$700+2,x
   256 01,02FE 9D 03 06			sta shanti.sprites+$600+3,x
   257 01,0301 9D 03 07			sta shanti.sprites+$700+3,x
   258 01,0304 9D 04 06			sta shanti.sprites+$600+4,x
   259 01,0307 9D 04 07			sta shanti.sprites+$700+4,x
   260 01,030A 9D 05 06			sta shanti.sprites+$600+5,x
   261 01,030D 9D 05 07			sta shanti.sprites+$700+5,x
   262 01,0310 9D 06 07			sta shanti.sprites+$700+6,x
   263 01,0313 9D 09 07			sta shanti.sprites+$700+9,x
   264 01,0316 9D 0A 06			sta shanti.sprites+$600+10,x
   265 01,0319 9D 0A 07			sta shanti.sprites+$700+10,x
   266 01,031C 9D 0B 06			sta shanti.sprites+$600+11,x
   267 01,031F 9D 0B 07			sta shanti.sprites+$700+11,x
   268 01,0322 9D 0C 06			sta shanti.sprites+$600+12,x
   269 01,0325 9D 0C 07			sta shanti.sprites+$700+12,x
   270 01,0328 9D 0D 06			sta shanti.sprites+$600+13,x
   271 01,032B 9D 0D 07			sta shanti.sprites+$700+13,x
   272 01,032E 9D 0E 06			sta shanti.sprites+$600+14,x
   273 01,0331 9D 0E 07			sta shanti.sprites+$700+14,x
   274 01,0334 9D 0F 06			sta shanti.sprites+$600+15,x
   275 01,0337 9D 0F 07			sta shanti.sprites+$700+15,x
   276 01,033A A9 18			lda #24
   277 01,033C 9D 06 06			sta shanti.sprites+$600+6,x
   278 01,033F 9D 07 07			sta shanti.sprites+$700+7,x
   279 01,0342 9D 08 07			sta shanti.sprites+$700+8,x
   280 01,0345 9D 09 06			sta shanti.sprites+$600+9,x
   281 01,0348 A9 24			lda #36
   282 01,034A 9D 08 06			sta shanti.sprites+$600+8,x
   283 01,034D A9 3C			lda #60
   284 01,034F 9D 07 06			sta shanti.sprites+$600+7,x
   285
   286 01,0352 4C 00 00			jmp shanti.multi.ret23
   287 				.endl
   288
   289 01,0355			.local	shp3
   290
   291 01,0355			_01
   292 01,0355 A9 00			lda #0
   293 01,0357 9D 00 04			sta shanti.sprites+$400+0,x
   294 01,035A 9D 00 05			sta shanti.sprites+$500+0,x
   295 01,035D 9D 01 04			sta shanti.sprites+$400+1,x
   296 01,0360 9D 01 05			sta shanti.sprites+$500+1,x
   297 01,0363 9D 02 04			sta shanti.sprites+$400+2,x
   298 01,0366 9D 02 05			sta shanti.sprites+$500+2,x
   299 01,0369 9D 03 04			sta shanti.sprites+$400+3,x
   300 01,036C 9D 03 05			sta shanti.sprites+$500+3,x
   301 01,036F 9D 04 04			sta shanti.sprites+$400+4,x
   302 01,0372 9D 04 05			sta shanti.sprites+$500+4,x
   303 01,0375 9D 08 04			sta shanti.sprites+$400+8,x
   304 01,0378 9D 09 05			sta shanti.sprites+$500+9,x
   305 01,037B 9D 0A 05			sta shanti.sprites+$500+10,x
   306 01,037E 9D 0B 04			sta shanti.sprites+$400+11,x
   307 01,0381 9D 0B 05			sta shanti.sprites+$500+11,x
   308 01,0384 9D 0C 04			sta shanti.sprites+$400+12,x
   309 01,0387 9D 0C 05			sta shanti.sprites+$500+12,x
   310 01,038A 9D 0D 04			sta shanti.sprites+$400+13,x
   311 01,038D 9D 0D 05			sta shanti.sprites+$500+13,x
   312 01,0390 9D 0E 04			sta shanti.sprites+$400+14,x
   313 01,0393 9D 0E 05			sta shanti.sprites+$500+14,x
   314 01,0396 9D 0F 04			sta shanti.sprites+$400+15,x
   315 01,0399 9D 0F 05			sta shanti.sprites+$500+15,x
   316 01,039C A9 18			lda #24
   317 01,039E 9D 05 04			sta shanti.sprites+$400+5,x
   318 01,03A1 9D 07 05			sta shanti.sprites+$500+7,x
   319 01,03A4 9D 08 05			sta shanti.sprites+$500+8,x
   320 01,03A7 A9 1A			lda #26
   321 01,03A9 9D 07 04			sta shanti.sprites+$400+7,x
   322 01,03AC A9 24			lda #36
   323 01,03AE 9D 05 05			sta shanti.sprites+$500+5,x
   324 01,03B1 9D 06 04			sta shanti.sprites+$400+6,x
   325 01,03B4 9D 0A 04			sta shanti.sprites+$400+10,x
   326 01,03B7 A9 5A			lda #90
   327 01,03B9 9D 06 05			sta shanti.sprites+$500+6,x
   328 01,03BC 9D 09 04			sta shanti.sprites+$400+9,x
   329
   330 01,03BF 4C 00 00			jmp shanti.multi.ret01
   331
   332 01,03C2			_23
   333 01,03C2 A9 00			lda #0
   334 01,03C4 9D 00 06			sta shanti.sprites+$600+0,x
   335 01,03C7 9D 00 07			sta shanti.sprites+$700+0,x
   336 01,03CA 9D 01 06			sta shanti.sprites+$600+1,x
   337 01,03CD 9D 01 07			sta shanti.sprites+$700+1,x
   338 01,03D0 9D 02 06			sta shanti.sprites+$600+2,x
   339 01,03D3 9D 02 07			sta shanti.sprites+$700+2,x
   340 01,03D6 9D 03 06			sta shanti.sprites+$600+3,x
   341 01,03D9 9D 03 07			sta shanti.sprites+$700+3,x
   342 01,03DC 9D 04 06			sta shanti.sprites+$600+4,x
   343 01,03DF 9D 04 07			sta shanti.sprites+$700+4,x
   344 01,03E2 9D 08 06			sta shanti.sprites+$600+8,x
   345 01,03E5 9D 09 07			sta shanti.sprites+$700+9,x
   346 01,03E8 9D 0A 07			sta shanti.sprites+$700+10,x
   347 01,03EB 9D 0B 06			sta shanti.sprites+$600+11,x
   348 01,03EE 9D 0B 07			sta shanti.sprites+$700+11,x
   349 01,03F1 9D 0C 06			sta shanti.sprites+$600+12,x
   350 01,03F4 9D 0C 07			sta shanti.sprites+$700+12,x
   351 01,03F7 9D 0D 06			sta shanti.sprites+$600+13,x
   352 01,03FA 9D 0D 07			sta shanti.sprites+$700+13,x
   353 01,03FD 9D 0E 06			sta shanti.sprites+$600+14,x
   354 01,0400 9D 0E 07			sta shanti.sprites+$700+14,x
   355 01,0403 9D 0F 06			sta shanti.sprites+$600+15,x
   356 01,0406 9D 0F 07			sta shanti.sprites+$700+15,x
   357 01,0409 A9 18			lda #24
   358 01,040B 9D 05 06			sta shanti.sprites+$600+5,x
   359 01,040E 9D 07 07			sta shanti.sprites+$700+7,x
   360 01,0411 9D 08 07			sta shanti.sprites+$700+8,x
   361 01,0414 A9 1A			lda #26
   362 01,0416 9D 07 06			sta shanti.sprites+$600+7,x
   363 01,0419 A9 24			lda #36
   364 01,041B 9D 05 07			sta shanti.sprites+$700+5,x
   365 01,041E 9D 06 06			sta shanti.sprites+$600+6,x
   366 01,0421 9D 0A 06			sta shanti.sprites+$600+10,x
   367 01,0424 A9 5A			lda #90
   368 01,0426 9D 06 07			sta shanti.sprites+$700+6,x
   369 01,0429 9D 09 06			sta shanti.sprites+$600+9,x
   370
   371 01,042C 4C 00 00			jmp shanti.multi.ret23
   372 				.endl
   373
   374 01,042F			.local	shp4
   375
   376 01,042F			_01
   377 01,042F A9 00			lda #0
   378 01,0431 9D 00 04			sta shanti.sprites+$400+0,x
   379 01,0434 9D 00 05			sta shanti.sprites+$500+0,x
   380 01,0437 9D 01 04			sta shanti.sprites+$400+1,x
   381 01,043A 9D 01 05			sta shanti.sprites+$500+1,x
   382 01,043D 9D 02 05			sta shanti.sprites+$500+2,x
   383 01,0440 9D 05 04			sta shanti.sprites+$400+5,x
   384 01,0443 9D 06 05			sta shanti.sprites+$500+6,x
   385 01,0446 9D 09 05			sta shanti.sprites+$500+9,x
   386 01,0449 9D 0A 05			sta shanti.sprites+$500+10,x
   387 01,044C 9D 0B 05			sta shanti.sprites+$500+11,x
   388 01,044F 9D 0C 05			sta shanti.sprites+$500+12,x
   389 01,0452 9D 0D 05			sta shanti.sprites+$500+13,x
   390 01,0455 9D 0E 04			sta shanti.sprites+$400+14,x
   391 01,0458 9D 0E 05			sta shanti.sprites+$500+14,x
   392 01,045B 9D 0F 04			sta shanti.sprites+$400+15,x
   393 01,045E 9D 0F 05			sta shanti.sprites+$500+15,x
   394 01,0461 A9 18			lda #24
   395 01,0463 9D 02 04			sta shanti.sprites+$400+2,x
   396 01,0466 9D 03 04			sta shanti.sprites+$400+3,x
   397 01,0469 9D 07 05			sta shanti.sprites+$500+7,x
   398 01,046C 9D 08 05			sta shanti.sprites+$500+8,x
   399 01,046F 9D 0D 04			sta shanti.sprites+$400+13,x
   400 01,0472 A9 1C			lda #28
   401 01,0474 9D 03 05			sta shanti.sprites+$500+3,x
   402 01,0477 9D 0C 04			sta shanti.sprites+$400+12,x
   403 01,047A A9 24			lda #36
   404 01,047C 9D 04 05			sta shanti.sprites+$500+4,x
   405 01,047F A9 3E			lda #62
   406 01,0481 9D 0B 04			sta shanti.sprites+$400+11,x
   407 01,0484 A9 42			lda #66
   408 01,0486 9D 05 05			sta shanti.sprites+$500+5,x
   409 01,0489 9D 0A 04			sta shanti.sprites+$400+10,x
   410 01,048C A9 7E			lda #126
   411 01,048E 9D 04 04			sta shanti.sprites+$400+4,x
   412 01,0491 A9 81			lda #129
   413 01,0493 9D 08 04			sta shanti.sprites+$400+8,x
   414 01,0496 A9 DA			lda #218
   415 01,0498 9D 09 04			sta shanti.sprites+$400+9,x
   416 01,049B A9 DB			lda #219
   417 01,049D 9D 06 04			sta shanti.sprites+$400+6,x
   418 01,04A0 9D 07 04			sta shanti.sprites+$400+7,x
   419
   420 01,04A3 4C 00 00			jmp shanti.multi.ret01
   421
   422 01,04A6			_23
   423 01,04A6 A9 00			lda #0
   424 01,04A8 9D 00 06			sta shanti.sprites+$600+0,x
   425 01,04AB 9D 00 07			sta shanti.sprites+$700+0,x
