    97                        SYSTEM    96                             ;
    98                        SYSTEM    97                    identifier = VBXE_OVRADR
    99                        SYSTEM    97                             =
   100                        SYSTEM    97                        number = 20480
   101                        SYSTEM    97                             ;
   102                        SYSTEM    98                    identifier = VBXE_WINDOW
   103                        SYSTEM    98                             =
   104                        SYSTEM    98                        number = 45056
   105                        SYSTEM    98                             ;
   106                        SYSTEM   100                    identifier = IDLI
   107                        SYSTEM   100                             =
   108                        SYSTEM   100                        number = 0
   109                        SYSTEM   100                             ;
   110                        SYSTEM   101                    identifier = IVBL
   111                        SYSTEM   101                             =
   112                        SYSTEM   101                        number = 1
   113                        SYSTEM   101                             ;
   114                        SYSTEM   105                    identifier = CH_DELCHR
   115                        SYSTEM   105                             =
   116                        SYSTEM   105                           CHR
   117                        SYSTEM   105                             (
   118                        SYSTEM   105                        number = 254
   119                        SYSTEM   105                             )
   120                        SYSTEM   105                             ;
   121                        SYSTEM   106                    identifier = CH_ENTER
   122                        SYSTEM   106                             =
   123                        SYSTEM   106                           CHR
   124                        SYSTEM   106                             (
   125                        SYSTEM   106                        number = 155
   126                        SYSTEM   106                             )
   127                        SYSTEM   106                             ;
   128                        SYSTEM   107                    identifier = CH_ESC
   129                        SYSTEM   107                             =
   130                        SYSTEM   107                           CHR
   131                        SYSTEM   107                             (
   132                        SYSTEM   107                        number = 27
   133                        SYSTEM   107                             )
   134                        SYSTEM   107                             ;
   135                        SYSTEM   108                    identifier = CH_CURS_UP
   136                        SYSTEM   108                             =
   137                        SYSTEM   108                           CHR
   138                        SYSTEM   108                             (
   139                        SYSTEM   108                        number = 28
   140                        SYSTEM   108                             )
   141                        SYSTEM   108                             ;
   142                        SYSTEM   109                    identifier = CH_CURS_DOWN
   143                        SYSTEM   109                             =
   144                        SYSTEM   109                           CHR
   145                        SYSTEM   109                             (
   146                        SYSTEM   109                        number = 29
   147                        SYSTEM   109                             )
   148                        SYSTEM   109                             ;
   149                        SYSTEM   110                    identifier = CH_CURS_LEFT
   150                        SYSTEM   110                             =
   151                        SYSTEM   110                           CHR
   152                        SYSTEM   110                             (
   153                        SYSTEM   110                        number = 30
   154                        SYSTEM   110                             )
   155                        SYSTEM   110                             ;
   156                        SYSTEM   111                    identifier = CH_CURS_RIGHT
   157                        SYSTEM   111                             =
   158                        SYSTEM   111                           CHR
   159                        SYSTEM   111                             (
   160                        SYSTEM   111                        number = 31
   161                        SYSTEM   111                             )
   162                        SYSTEM   111                             ;
   163                        SYSTEM   113                    identifier = CH_TAB
   164                        SYSTEM   113                             =
   165                        SYSTEM   113                           CHR
   166                        SYSTEM   113                             (
   167                        SYSTEM   113                        number = 127
   168                        SYSTEM   113                             )
   169                        SYSTEM   113                             ;
   170                        SYSTEM   114                    identifier = CH_EOL
   171                        SYSTEM   114                             =
   172                        SYSTEM   114                           CHR
   173                        SYSTEM   114                             (
   174                        SYSTEM   114                        number = 155
   175                        SYSTEM   114                             )
   176                        SYSTEM   114                             ;
   177                        SYSTEM   115                    identifier = CH_CLR
   178                        SYSTEM   115                             =
   179                        SYSTEM   115                           CHR
   180                        SYSTEM   115                             (
   181                        SYSTEM   115                        number = 125
   182                        SYSTEM   115                             )
   183                        SYSTEM   115                             ;
   184                        SYSTEM   116                    identifier = CH_BELL
   185                        SYSTEM   116                             =
   186                        SYSTEM   116                           CHR
   187                        SYSTEM   116                             (
   188                        SYSTEM   116                        number = 253
   189                        SYSTEM   116                             )
   190                        SYSTEM   116                             ;
   191                        SYSTEM   117                    identifier = CH_DEL
   192                        SYSTEM   117                             =
   193                        SYSTEM   117                           CHR
   194                        SYSTEM   117                             (
   195                        SYSTEM   117                        number = 126
   196                        SYSTEM   117                             )
   197                        SYSTEM   117                             ;
   198                        SYSTEM   118                    identifier = CH_DELLINE
   199                        SYSTEM   118                             =
   200                        SYSTEM   118                           CHR
   201                        SYSTEM   118                             (
   202                        SYSTEM   118                        number = 156
   203                        SYSTEM   118                             )
   204                        SYSTEM   118                             ;
   205                        SYSTEM   119                    identifier = CH_INSLINE
   206                        SYSTEM   119                             =
   207                        SYSTEM   119                           CHR
   208                        SYSTEM   119                             (
   209                        SYSTEM   119                        number = 157
   210                        SYSTEM   119                             )
   211                        SYSTEM   119                             ;
   212                        SYSTEM   123                    identifier = COLOR_BLACK
   213                        SYSTEM   123                             =
   214                        SYSTEM   123                        number = 0
   215                        SYSTEM   123                             ;
   216                        SYSTEM   124                    identifier = COLOR_WHITE
   217                        SYSTEM   124                             =
   218                        SYSTEM   124                        number = 14
   219                        SYSTEM   124                             ;
   220                        SYSTEM   125                    identifier = COLOR_RED
   221                        SYSTEM   125                             =
   222                        SYSTEM   125                        number = 50
   223                        SYSTEM   125                             ;
   224                        SYSTEM   126                    identifier = COLOR_CYAN
   225                        SYSTEM   126                             =
   226                        SYSTEM   126                        number = 150
   227                        SYSTEM   126                             ;
   228                        SYSTEM   127                    identifier = COLOR_VIOLET
   229                        SYSTEM   127                             =
   230                        SYSTEM   127                        number = 104
   231                        SYSTEM   127                             ;
   232                        SYSTEM   128                    identifier = COLOR_GREEN
   233                        SYSTEM   128                             =
   234                        SYSTEM   128                        number = 196
   235                        SYSTEM   128                             ;
   236                        SYSTEM   129                    identifier = COLOR_BLUE
   237                        SYSTEM   129                             =
   238                        SYSTEM   129                        number = 116
   239                        SYSTEM   129                             ;
   240                        SYSTEM   130                    identifier = COLOR_YELLOW
   241                        SYSTEM   130                             =
   242                        SYSTEM   130                        number = 238
   243                        SYSTEM   130                             ;
   244                        SYSTEM   131                    identifier = COLOR_ORANGE
   245                        SYSTEM   131                             =
   246                        SYSTEM   131                        number = 74
   247                        SYSTEM   131                             ;
   248                        SYSTEM   132                    identifier = COLOR_BROWN
   249                        SYSTEM   132                             =
   250                        SYSTEM   132                        number = 228
   251                        SYSTEM   132                             ;
   252                        SYSTEM   133                    identifier = COLOR_LIGHTRED
   253                        SYSTEM   133                             =
   254                        SYSTEM   133                        number = 60
   255                        SYSTEM   133                             ;
   256                        SYSTEM   134                    identifier = COLOR_GRAY1
   257                        SYSTEM   134                             =
   258                        SYSTEM   134                        number = 4
   259                        SYSTEM   134                             ;
   260                        SYSTEM   135                    identifier = COLOR_GRAY2
   261                        SYSTEM   135                             =
   262                        SYSTEM   135                        number = 6
   263                        SYSTEM   135                             ;
   264                        SYSTEM   136                    identifier = COLOR_GRAY3
   265                        SYSTEM   136                             =
   266                        SYSTEM   136                        number = 10
   267                        SYSTEM   136                             ;
   268                        SYSTEM   137                    identifier = COLOR_LIGHTGREEN
   269                        SYSTEM   137                             =
   270                        SYSTEM   137                        number = 204
   271                        SYSTEM   137                             ;
   272                        SYSTEM   138                    identifier = COLOR_LIGHTBLUE
   273                        SYSTEM   138                             =
   274                        SYSTEM   138                        number = 124
   275                        SYSTEM   138                             ;
   276                        SYSTEM   142                    identifier = FMOPENREAD
   277                        SYSTEM   142                             =
   278                        SYSTEM   142                        number = 4
   279                        SYSTEM   142                             ;
   280                        SYSTEM   143                    identifier = FMOPENWRITE
   281                        SYSTEM   143                             =
   282                        SYSTEM   143                        number = 8
   283                        SYSTEM   143                             ;
   284                        SYSTEM   144                    identifier = FMOPENAPPEND
   285                        SYSTEM   144                             =
   286                        SYSTEM   144                        number = 9
   287                        SYSTEM   144                             ;
   288                        SYSTEM   145                    identifier = FMOPENREADWRITE
   289                        SYSTEM   145                             =
   290                        SYSTEM   145                        number = 12
   291                        SYSTEM   145                             ;
   292                        SYSTEM   148                           VAR
   293                        SYSTEM   148                    identifier = SCREENWIDTH
   294                        SYSTEM   148                             :
   295                        SYSTEM   148                      SMALLINT
   296                        SYSTEM   148                             =
   297                        SYSTEM   148                        number = 40
   298                        SYSTEM   148                             ;
   299                        SYSTEM   149                    identifier = SCREENHEIGHT
   300                        SYSTEM   149                             :
   301                        SYSTEM   149                      SMALLINT
   302                        SYSTEM   149                             =
   303                        SYSTEM   149                        number = 24
   304                        SYSTEM   149                             ;
   305                        SYSTEM   151                    identifier = FILEMODE
   306                        SYSTEM   151                             :
   307                        SYSTEM   151                          BYTE
   308                        SYSTEM   151                             =
   309                        SYSTEM   151                    identifier = FMOPENREADWRITE
   310                        SYSTEM   151                             ;
   311                        SYSTEM   153                    identifier = SCREENMODE
   312                        SYSTEM   153                             :
   313                        SYSTEM   153                          BYTE
   314                        SYSTEM   153                             ;
   315                        SYSTEM   155                    identifier = IORESULT
   316                        SYSTEM   155                             :
   317                        SYSTEM   155                          BYTE
   318                        SYSTEM   155                             ;
   319                        SYSTEM   157                    identifier = EOLN
   320                        SYSTEM   157                             :
   321                        SYSTEM   157                       BOOLEAN
   322                        SYSTEM   157                             ;
   323                        SYSTEM   160                      FUNCTION
   324                        SYSTEM   160                    identifier = ABS
   325                        SYSTEM   160                             (
   326                        SYSTEM   160                    identifier = X
   327                        SYSTEM   160                             :
   328                        SYSTEM   160                          REAL
   329                        SYSTEM   160                             )
   330                        SYSTEM   160                             :
   331                        SYSTEM   160                          REAL
   332                        SYSTEM   160                             ;
   333                        SYSTEM   160                      REGISTER
   334                        SYSTEM   160                             ;
   335                        SYSTEM   160                     ASSEMBLER
   336                        SYSTEM   160                             ;
   337                        SYSTEM   160                      OVERLOAD
   338                        SYSTEM   160                             ;
   339                        SYSTEM   161                      FUNCTION
   340                        SYSTEM   161                    identifier = ABS
   341                        SYSTEM   161                             (
   342                        SYSTEM   161                    identifier = X
   343                        SYSTEM   161                             :
   344                        SYSTEM   161                        SINGLE
   345                        SYSTEM   161                             )
   346                        SYSTEM   161                             :
   347                        SYSTEM   161                        SINGLE
   348                        SYSTEM   161                             ;
   349                        SYSTEM   161                      REGISTER
   350                        SYSTEM   161                             ;
   351                        SYSTEM   161                     ASSEMBLER
   352                        SYSTEM   161                             ;
   353                        SYSTEM   161                      OVERLOAD
   354                        SYSTEM   161                             ;
   355                        SYSTEM   162                      FUNCTION
   356                        SYSTEM   162                    identifier = ABS
   357                        SYSTEM   162                             (
   358                        SYSTEM   162                    identifier = X
   359                        SYSTEM   162                             :
   360                        SYSTEM   162                       INTEGER
   361                        SYSTEM   162                             )
   362                        SYSTEM   162                             :
   363                        SYSTEM   162                       INTEGER
   364                        SYSTEM   162                             ;
   365                        SYSTEM   162                      REGISTER
   366                        SYSTEM   162                             ;
   367                        SYSTEM   162                     ASSEMBLER
   368                        SYSTEM   162                             ;
   369                        SYSTEM   162                      OVERLOAD
   370                        SYSTEM   162                             ;
   371                        SYSTEM   163                      FUNCTION
   372                        SYSTEM   163                    identifier = ARCTAN
   373                        SYSTEM   163                             (
   374                        SYSTEM   163                    identifier = VALUE
   375                        SYSTEM   163                             :
   376                        SYSTEM   163                          REAL
   377                        SYSTEM   163                             )
   378                        SYSTEM   163                             :
   379                        SYSTEM   163                          REAL
   380                        SYSTEM   163                             ;
   381                        SYSTEM   164                      FUNCTION
   382                        SYSTEM   164                    identifier = BINSTR
   383                        SYSTEM   164                             (
   384                        SYSTEM   164                    identifier = VALUE
   385                        SYSTEM   164                             :
   386                        SYSTEM   164                      CARDINAL
   387                        SYSTEM   164                             ;
   388                        SYSTEM   164                    identifier = DIGITS
   389                        SYSTEM   164                             :
   390                        SYSTEM   164                          BYTE
   391                        SYSTEM   164                             )
   392                        SYSTEM   164                             :
   393                        SYSTEM   164                    identifier = TSTRING
   394                        SYSTEM   164                             ;
   395                        SYSTEM   164                     ASSEMBLER
   396                        SYSTEM   164                             ;
   397                        SYSTEM   165                      FUNCTION
   398                        SYSTEM   165                    identifier = CONCAT
   399                        SYSTEM   165                             (
   400                        SYSTEM   165                    identifier = A
   401                        SYSTEM   165                             ,
   402                        SYSTEM   165                    identifier = B
   403                        SYSTEM   165                             :
   404                        SYSTEM   165                        STRING
   405                        SYSTEM   165                             )
   406                        SYSTEM   165                             :
   407                        SYSTEM   165                        STRING
   408                        SYSTEM   165                             ;
   409                        SYSTEM   165                     ASSEMBLER
   410                        SYSTEM   165                             ;
   411                        SYSTEM   165                      OVERLOAD
   412                        SYSTEM   165                             ;
   413                        SYSTEM   166                      FUNCTION
   414                        SYSTEM   166                    identifier = CONCAT
   415                        SYSTEM   166                             (
   416                        SYSTEM   166                    identifier = A
   417                        SYSTEM   166                             :
   418                        SYSTEM   166                        STRING
   419                        SYSTEM   166                             ;
   420                        SYSTEM   166                    identifier = B
   421                        SYSTEM   166                             :
   422                        SYSTEM   166                          CHAR
   423                        SYSTEM   166                             )
   424                        SYSTEM   166                             :
   425                        SYSTEM   166                        STRING
   426                        SYSTEM   166                             ;
   427                        SYSTEM   166                     ASSEMBLER
   428                        SYSTEM   166                             ;
   429                        SYSTEM   166                      OVERLOAD
   430                        SYSTEM   166                             ;
   431                        SYSTEM   167                      FUNCTION
   432                        SYSTEM   167                    identifier = CONCAT
   433                        SYSTEM   167                             (
   434                        SYSTEM   167                    identifier = A
   435                        SYSTEM   167                             :
   436                        SYSTEM   167                          CHAR
   437                        SYSTEM   167                             ;
   438                        SYSTEM   167                    identifier = B
   439                        SYSTEM   167                             :
   440                        SYSTEM   167                        STRING
   441                        SYSTEM   167                             )
   442                        SYSTEM   167                             :
   443                        SYSTEM   167                        STRING
   444                        SYSTEM   167                             ;
   445                        SYSTEM   167                     ASSEMBLER
   446                        SYSTEM   167                             ;
   447                        SYSTEM   167                      OVERLOAD
   448                        SYSTEM   167                             ;
   449                        SYSTEM   168                      FUNCTION
   450                        SYSTEM   168                    identifier = CONCAT
   451                        SYSTEM   168                             (
   452                        SYSTEM   168                    identifier = A
   453                        SYSTEM   168                             ,
   454                        SYSTEM   168                    identifier = B
   455                        SYSTEM   168                             :
   456                        SYSTEM   168                          CHAR
   457                        SYSTEM   168                             )
   458                        SYSTEM   168                             :
   459                        SYSTEM   168                        STRING
   460                        SYSTEM   168                             ;
   461                        SYSTEM   168                      OVERLOAD
   462                        SYSTEM   168                             ;
   463                        SYSTEM   169                      FUNCTION
   464                        SYSTEM   169                    identifier = COS
   465                        SYSTEM   169                             (
   466                        SYSTEM   169                    identifier = X
   467                        SYSTEM   169                             :
   468                        SYSTEM   169                          REAL
   469                        SYSTEM   169                             )
   470                        SYSTEM   169                             :
   471                        SYSTEM   169                          REAL
   472                        SYSTEM   169                             ;
   473                        SYSTEM   169                      OVERLOAD
   474                        SYSTEM   169                             ;
   475                        SYSTEM   170                      FUNCTION
   476                        SYSTEM   170                    identifier = COS
   477                        SYSTEM   170                             (
   478                        SYSTEM   170                    identifier = X
   479                        SYSTEM   170                             :
   480                        SYSTEM   170                        SINGLE
   481                        SYSTEM   170                             )
   482                        SYSTEM   170                             :
   483                        SYSTEM   170                        SINGLE
   484                        SYSTEM   170                             ;
   485                        SYSTEM   170                      OVERLOAD
   486                        SYSTEM   170                             ;
   487                        SYSTEM   171                      FUNCTION
   488                        SYSTEM   171                    identifier = DPEEK
   489                        SYSTEM   171                             (
   490                        SYSTEM   171                    identifier = A
   491                        SYSTEM   171                             :
   492                        SYSTEM   171                          WORD
   493                        SYSTEM   171                             )
   494                        SYSTEM   171                             :
   495                        SYSTEM   171                          WORD
   496                        SYSTEM   171                             ;
   497                        SYSTEM   171                      REGISTER
   498                        SYSTEM   171                             ;
   499                        SYSTEM   171                     ASSEMBLER
   500                        SYSTEM   171                             ;
   501                        SYSTEM   172                     PROCEDURE
   502                        SYSTEM   172                    identifier = DPOKE
   503                        SYSTEM   172                             (
   504                        SYSTEM   172                    identifier = A
   505                        SYSTEM   172                             :
   506                        SYSTEM   172                          WORD
   507                        SYSTEM   172                             ;
   508                        SYSTEM   172                    identifier = VALUE
   509                        SYSTEM   172                             :
   510                        SYSTEM   172                          WORD
   511                        SYSTEM   172                             )
   512                        SYSTEM   172                             ;
   513                        SYSTEM   172                      REGISTER
   514                        SYSTEM   172                             ;
   515                        SYSTEM   172                     ASSEMBLER
   516                        SYSTEM   172                             ;
   517                        SYSTEM   173                      FUNCTION
   518                        SYSTEM   173                    identifier = EOF
   519                        SYSTEM   173                             (
   520                        SYSTEM   173                           VAR
   521                        SYSTEM   173                    identifier = F
   522                        SYSTEM   173                             :
   523                        SYSTEM   173                          FILE
   524                        SYSTEM   173                             )
   525                        SYSTEM   173                             :
   526                        SYSTEM   173                       BOOLEAN
   527                        SYSTEM   173                             ;
   528                        SYSTEM   174                      FUNCTION
   529                        SYSTEM   174                    identifier = EXP
   530                        SYSTEM   174                             (
   531                        SYSTEM   174                    identifier = X
   532                        SYSTEM   174                             :
   533                        SYSTEM   174                          REAL
   534                        SYSTEM   174                             )
   535                        SYSTEM   174                             :
   536                        SYSTEM   174                          REAL
   537                        SYSTEM   174                             ;
   538                        SYSTEM   174                      OVERLOAD
   539                        SYSTEM   174                             ;
   540                        SYSTEM   175                      FUNCTION
   541                        SYSTEM   175                    identifier = EXP
   542                        SYSTEM   175                             (
   543                        SYSTEM   175                    identifier = X
   544                        SYSTEM   175                             :
   545                        SYSTEM   175                        SINGLE
   546                        SYSTEM   175                             )
   547                        SYSTEM   175                             :
   548                        SYSTEM   175                        SINGLE
   549                        SYSTEM   175                             ;
   550                        SYSTEM   175                      OVERLOAD
   551                        SYSTEM   175                             ;
   552                        SYSTEM   176                      FUNCTION
   553                        SYSTEM   176                    identifier = FILEPOS
   554                        SYSTEM   176                             (
   555                        SYSTEM   176                           VAR
   556                        SYSTEM   176                    identifier = F
   557                        SYSTEM   176                             :
   558                        SYSTEM   176                          FILE
   559                        SYSTEM   176                             )
   560                        SYSTEM   176                             :
   561                        SYSTEM   176                      CARDINAL
   562                        SYSTEM   176                             ;
   563                        SYSTEM   176                     ASSEMBLER
   564                        SYSTEM   176                             ;
   565                        SYSTEM   177                      FUNCTION
   566                        SYSTEM   177                    identifier = FILESIZE
   567                        SYSTEM   177                             (
   568                        SYSTEM   177                           VAR
   569                        SYSTEM   177                    identifier = F
   570                        SYSTEM   177                             :
   571                        SYSTEM   177                          FILE
   572                        SYSTEM   177                             )
   573                        SYSTEM   177                             :
   574                        SYSTEM   177                      CARDINAL
   575                        SYSTEM   177                             ;
   576                        SYSTEM   177                     ASSEMBLER
   577                        SYSTEM   177                             ;
   578                        SYSTEM   178                     PROCEDURE
   579                        SYSTEM   178                    identifier = FILLBYTE
   580                        SYSTEM   178                             (
   581                        SYSTEM   178                    identifier = A
   582                        SYSTEM   178                             :
   583                        SYSTEM   178                       POINTER
   584                        SYSTEM   178                             ;
   585                        SYSTEM   178                    identifier = COUNT
   586                        SYSTEM   178                             :
   587                        SYSTEM   178                          WORD
   588                        SYSTEM   178                             ;
   589                        SYSTEM   178                    identifier = VALUE
   590                        SYSTEM   178                             :
